Root Chord,Taper,Sweep,Twist,Wingspan,CL,CD,L_D
15.0,0.7,0.0,0.0,50.0,0.698851041699,0.053988661139,12.944404009199781
15.0,0.7,0.0,0.0,70.0,0.796424454923,0.051464699835,15.47515981782467
15.0,0.7,0.0,0.0,90.0,0.85865640269,0.048137056542,17.837742154857658
15.0,0.7,0.0,0.0,110.0,0.906234276367,0.045794625624,19.78909673392027
15.0,0.7,0.0,0.0,130.0,0.939364352555,0.043281726383,21.70348622979048
15.0,0.7,0.0,0.0,150.0,0.965058254999,0.041138543338,23.458736666243794
15.0,0.7,10.0,0.0,50.0,0.709282460178,0.056699047876,12.509600897164809
15.0,0.7,10.0,0.0,70.0,0.795091096503,0.05150543658,15.437032462933061
15.0,0.7,10.0,0.0,90.0,0.856129416958,0.048005262635,17.83407422364163
15.0,0.7,10.0,0.0,110.0,0.902381294232,0.045669754946,19.75883810410144
15.0,0.7,10.0,0.0,130.0,0.934220103111,0.042967604984,21.74242905693438
15.0,0.7,10.0,0.0,150.0,0.95849325351,0.040750783601,23.52085454097818
15.0,0.7,20.0,0.0,50.0,0.700632765148,0.055137472266,12.707016414679542
15.0,0.7,20.0,0.0,70.0,0.778905782353,0.049776455398,15.648076507759855
15.0,0.7,20.0,0.0,90.0,0.834404096297,0.046046518192,18.120894457595863
15.0,0.7,20.0,0.0,110.0,0.876687461154,0.043759323882,20.034300884493728
15.0,0.7,20.0,0.0,130.0,0.905200332138,0.04110059804,22.02401851323524
15.0,0.7,20.0,0.0,150.0,0.926909185539,0.0388604752,23.85223497058523
15.0,0.7,30.0,0.0,50.0,0.668490470797,0.04977662607,13.429806790378148
15.0,0.7,30.0,0.0,70.0,0.743141577483,0.045993316966,16.15759911450523
15.0,0.7,30.0,0.0,90.0,0.793408607761,0.043089782783,18.41291732094829
15.0,0.7,30.0,0.0,110.0,0.827140608718,0.04026508645,20.542377569339603
15.0,0.7,30.0,0.0,130.0,0.850932411627,0.037689486588,22.57744768266303
15.0,0.7,30.0,0.0,150.0,0.86913613769,0.035505889525,24.478647044683495
15.0,0.7999999999999999,0.0,0.0,50.0,0.687775166935,0.056303201178,12.215560617248567
15.0,0.7999999999999999,0.0,0.0,70.0,0.787559657327,0.054190460066,14.533179020215185
15.0,0.7999999999999999,0.0,0.0,90.0,0.842524747429,0.049030927161,17.183536926855382
15.0,0.7999999999999999,0.0,0.0,110.0,0.888362270253,0.046167559129,19.24213207310278
15.0,0.7999999999999999,0.0,0.0,130.0,0.924705104728,0.044176415979,20.932098818690363
15.0,0.7999999999999999,0.0,0.0,150.0,0.952272245554,0.04230230547,22.51111931072725
15.0,0.7999999999999999,10.0,0.0,50.0,0.68731566941,0.056222856059,12.224844442067015
15.0,0.7999999999999999,10.0,0.0,70.0,0.785447867741,0.054032831202,14.53649291121963
15.0,0.7999999999999999,10.0,0.0,90.0,0.849618606277,0.051200061047,16.594093618307948
15.0,0.7999999999999999,10.0,0.0,110.0,0.881089910743,0.045458661895,19.38222274949785
15.0,0.7999999999999999,10.0,0.0,130.0,0.917854537248,0.043832485974,20.94005203794376
15.0,0.7999999999999999,10.0,0.0,150.0,0.94455283134,0.041913500293,22.535765916399743
15.0,0.7999999999999999,20.0,0.0,50.0,0.676879099862,0.054332529635,12.458081823342294
15.0,0.7999999999999999,20.0,0.0,70.0,0.768661984212,0.052349591895,14.683246924899453
15.0,0.7999999999999999,20.0,0.0,90.0,0.81383945626,0.046302565822,17.576552007692754
15.0,0.7999999999999999,20.0,0.0,110.0,0.854201610583,0.043375778754,19.6930553207469
15.0,0.7999999999999999,20.0,0.0,130.0,0.887574426614,0.041689040191,21.290354072618186
15.0,0.7999999999999999,20.0,0.0,150.0,0.911048701207,0.039654860254,22.974452447228135
15.0,0.7999999999999999,30.0,0.0,50.0,0.653627782831,0.051007017012,12.814467912860428
15.0,0.7999999999999999,30.0,0.0,70.0,0.720694027005,0.045715423938,15.764789318861329
15.0,0.7999999999999999,30.0,0.0,90.0,0.770686089848,0.042751837776,18.02696983194129
15.0,0.7999999999999999,30.0,0.0,110.0,0.805030792932,0.03989174614,20.180384937444103
15.0,0.7999999999999999,30.0,0.0,130.0,0.834135775182,0.038382602771,21.732131615947416
15.0,0.7999999999999999,30.0,0.0,150.0,0.853840660698,0.03633342416,23.500142924541798
15.0,0.9,0.0,0.0,50.0,0.666958340689,0.055693895885,11.975429804123856
15.0,0.9,0.0,0.0,70.0,0.76714571814,0.05370973771,14.283177517680715
15.0,0.9,0.0,0.0,90.0,0.83616082035,0.051783985896,16.147092694434484
15.0,0.9,0.0,0.0,110.0,0.883921002249,0.049418123308,17.88657567467576
15.0,0.9,0.0,0.0,130.0,0.92006429398,0.047251204274,19.471763907745856
15.0,0.9,0.0,0.0,150.0,0.934869385525,0.04230892658,22.096268118674637
15.0,0.9,10.0,0.0,50.0,0.664287848739,0.055044668172,12.06815974733968
15.0,0.9,10.0,0.0,70.0,0.762804648609,0.05337227518,14.292151609359218
15.0,0.9,10.0,0.0,90.0,0.830329928778,0.051439146881,16.14198483304741
15.0,0.9,10.0,0.0,110.0,0.876860712048,0.04907365479,17.868257740336116
15.0,0.9,10.0,0.0,130.0,0.911829167293,0.046869202797,19.45476161056796
15.0,0.9,10.0,0.0,150.0,0.925536582939,0.0417801406,22.15254830758037
15.0,0.9,20.0,0.0,50.0,0.651904931251,0.053001952062,12.299640030020448
15.0,0.9,20.0,0.0,70.0,0.744519529112,0.05147084014,14.464880058046786
15.0,0.9,20.0,0.0,90.0,0.807060715939,0.049526068882,16.295674866945117
15.0,0.9,20.0,0.0,110.0,0.848525836222,0.046776103179,18.140156587540265
15.0,0.9,20.0,0.0,130.0,0.866768040356,0.041425327508,20.923625532920916
15.0,0.9,20.0,0.0,150.0,0.895488454495,0.040434223233,22.14679503881642
15.0,0.9,30.0,0.0,50.0,0.628153530012,0.049554240159,12.676080351479575
15.0,0.9,30.0,0.0,70.0,0.708915804265,0.047652053675,14.876920291830423
15.0,0.9,30.0,0.0,90.0,0.763196278155,0.045632394266,16.724879122190742
15.0,0.9,30.0,0.0,110.0,0.786668933831,0.040249113359,19.54500032868662
15.0,0.9,30.0,0.0,130.0,0.813634625933,0.038076023447,21.36868696557928
15.0,0.9,30.0,0.0,150.0,0.838337481654,0.036986356974,22.666127465414327
15.0,1.0,0.0,0.0,50.0,0.64767897131,0.055114055481,11.751611556389287
15.0,1.0,0.0,0.0,70.0,0.746308600992,0.053146701309,14.042425637160255
15.0,1.0,0.0,0.0,90.0,0.816547440858,0.051572855615,15.832891762939468
15.0,1.0,0.0,0.0,110.0,0.867792669476,0.049870163624,17.40103914674896
15.0,1.0,0.0,0.0,130.0,0.905175520512,0.047763697915,18.95111894650295
15.0,1.0,0.0,0.0,150.0,0.933535257396,0.045917390159,20.330756041739516
15.0,1.0,10.0,0.0,50.0,0.643352212693,0.054178282344,11.874725164007499
15.0,1.0,10.0,0.0,70.0,0.739934738654,0.052650378818,14.05374007301601
15.0,1.0,10.0,0.0,90.0,0.80892883809,0.051041513967,15.84844913912622
15.0,1.0,10.0,0.0,110.0,0.859205223418,0.049454472349,17.373660714739657
15.0,1.0,10.0,0.0,130.0,0.895865347342,0.047483540594,18.866860729740974
15.0,1.0,10.0,0.0,150.0,0.923722386005,0.045520108364,20.292622737592918
15.0,1.0,20.0,0.0,50.0,0.630228877808,0.05205114003,12.107878471917495
15.0,1.0,20.0,0.0,70.0,0.720492358487,0.05044355288,14.283140606708987
15.0,1.0,20.0,0.0,90.0,0.784845669568,0.049102228335,15.983911447223733
15.0,1.0,20.0,0.0,110.0,0.83131665077,0.047394232066,17.540460400589037
15.0,1.0,20.0,0.0,130.0,0.86487039279,0.04538557723,19.05606242280682
15.0,1.0,20.0,0.0,150.0,0.891109514111,0.043618846601,20.429460738894697
15.0,1.0,30.0,0.0,50.0,0.605967887608,0.048431415484,12.51187646597259
15.0,1.0,30.0,0.0,70.0,0.688728289721,0.047501684198,14.499028852328525
15.0,1.0,30.0,0.0,90.0,0.743616611506,0.045681370552,16.278334089375157
15.0,1.0,30.0,0.0,110.0,0.781981927335,0.043523003333,17.96709481080516
15.0,1.0,30.0,0.0,130.0,0.810961099499,0.041604483545,19.492156383142046
15.0,1.0,30.0,0.0,150.0,0.819135841766,0.036640975721,22.355732227308824
16.11111111111111,0.7,0.0,0.0,50.0,0.685030157669,0.055988082556,12.23528519634199
16.11111111111111,0.7,0.0,0.0,70.0,0.77674429194,0.052263906588,14.861963880027744
16.11111111111111,0.7,0.0,0.0,90.0,0.842656203714,0.049433991659,17.046088641328343
16.11111111111111,0.7,0.0,0.0,110.0,0.891326230511,0.04699309978,18.967172514343126
16.11111111111111,0.7,0.0,0.0,130.0,0.926734670105,0.044622789309,20.768192317329795
16.11111111111111,0.7,0.0,0.0,150.0,0.953667865694,0.042478765392,22.450460998416958
16.11111111111111,0.7,10.0,0.0,50.0,0.687262168279,0.057158705351,12.023753233364237
16.11111111111111,0.7,10.0,0.0,70.0,0.787170752867,0.054846462264,14.3522612101762
16.11111111111111,0.7,10.0,0.0,90.0,0.839704821354,0.049000044761,17.136817434549283
16.11111111111111,0.7,10.0,0.0,110.0,0.886753524329,0.046559317002,19.045672948572435
16.11111111111111,0.7,10.0,0.0,130.0,0.921157937328,0.044175592043,20.85219223392311
16.11111111111111,0.7,10.0,0.0,150.0,0.948012566496,0.042138831772,22.497362329012788
16.11111111111111,0.7,20.0,0.0,50.0,0.679932494171,0.055545497131,12.241001148435648
16.11111111111111,0.7,20.0,0.0,70.0,0.77326357764,0.05335635112,14.492437383900326
16.11111111111111,0.7,20.0,0.0,90.0,0.819477708595,0.047129603385,17.387748882601805
16.11111111111111,0.7,20.0,0.0,110.0,0.862374241277,0.044658823765,19.310276639056035
16.11111111111111,0.7,20.0,0.0,130.0,0.893420607103,0.042208919772,21.166630464105495
16.11111111111111,0.7,20.0,0.0,150.0,0.916401995341,0.039982756403,22.91993043461706
16.11111111111111,0.7,30.0,0.0,50.0,0.659886374007,0.052261178837,12.626702816351552
16.11111111111111,0.7,30.0,0.0,70.0,0.728350337514,0.046901492101,15.52936388346738
16.11111111111111,0.7,30.0,0.0,90.0,0.778400774494,0.043590826606,17.856985863783965
16.11111111111111,0.7,30.0,0.0,110.0,0.81571850211,0.041242662036,19.77851239083388
16.11111111111111,0.7,30.0,0.0,130.0,0.841158605467,0.038819740009,21.668321458927473
16.11111111111111,0.7,30.0,0.0,150.0,0.86039119331,0.036613957443,23.49899473853496
16.11111111111111,0.7999999999999999,0.0,0.0,50.0,0.664314620653,0.056227578554,11.814747099859611
16.11111111111111,0.7999999999999999,0.0,0.0,70.0,0.765764914591,0.054465518847,14.059627647027893
16.11111111111111,0.7999999999999999,0.0,0.0,90.0,0.835746095554,0.052463887537,15.92993075407522
16.11111111111111,0.7999999999999999,0.0,0.0,110.0,0.884155166219,0.049827671605,17.74426012172479
16.11111111111111,0.7999999999999999,0.0,0.0,130.0,0.908871123409,0.044866859947,20.25707001743881
16.11111111111111,0.7999999999999999,0.0,0.0,150.0,0.93853169285,0.043171720694,21.739501640490253
16.11111111111111,0.7999999999999999,10.0,0.0,50.0,0.663915770402,0.056179475592,11.817763754572
16.11111111111111,0.7999999999999999,10.0,0.0,70.0,0.763999319923,0.054220835027,14.090511876893009
16.11111111111111,0.7999999999999999,10.0,0.0,90.0,0.832369262661,0.052023068787,16.000003115329484
16.11111111111111,0.7999999999999999,10.0,0.0,110.0,0.879483938461,0.049575361828,17.740343308281624
16.11111111111111,0.7999999999999999,10.0,0.0,130.0,0.901835861136,0.044369087196,20.325769992791354
16.11111111111111,0.7999999999999999,10.0,0.0,150.0,0.931250588425,0.042808409266,21.753917148344804
16.11111111111111,0.7999999999999999,20.0,0.0,50.0,0.654422156427,0.054171723277,12.080512061259306
16.11111111111111,0.7999999999999999,20.0,0.0,70.0,0.748389051811,0.052447263774,14.26936312704274
16.11111111111111,0.7999999999999999,20.0,0.0,90.0,0.811528261513,0.050257416064,16.14743305703509
16.11111111111111,0.7999999999999999,20.0,0.0,110.0,0.853200590338,0.047354881508,18.01716239526146
16.11111111111111,0.7999999999999999,20.0,0.0,130.0,0.872044726979,0.042004372301,20.7608084398928
16.11111111111111,0.7999999999999999,20.0,0.0,150.0,0.90098963588,0.040977605425,21.987366673463935
16.11111111111111,0.7999999999999999,30.0,0.0,50.0,0.633431078832,0.050815754529,12.4652498954927
16.11111111111111,0.7999999999999999,30.0,0.0,70.0,0.716131717047,0.04900581141,14.613199872472022
16.11111111111111,0.7999999999999999,30.0,0.0,90.0,0.757432959686,0.043706022158,17.330173790418
16.11111111111111,0.7999999999999999,30.0,0.0,110.0,0.793323502593,0.040885693872,19.403449653481278
16.11111111111111,0.7999999999999999,30.0,0.0,130.0,0.822594451431,0.039181966461,20.99421049348746
16.11111111111111,0.7999999999999999,30.0,0.0,150.0,0.84429219635,0.037383539636,22.58459751459582
16.11111111111111,0.9,0.0,0.0,50.0,0.644838265257,0.056009609656,11.51299338126921
16.11111111111111,0.9,0.0,0.0,70.0,0.74464345753,0.053746806942,13.85465481388634
16.11111111111111,0.9,0.0,0.0,90.0,0.815882710758,0.052116206064,15.655067250215332
16.11111111111111,0.9,0.0,0.0,110.0,0.86767588541,0.050339701399,17.236413035760208
16.11111111111111,0.9,0.0,0.0,130.0,0.905423556879,0.04827956744,18.753762821181567
16.11111111111111,0.9,0.0,0.0,150.0,0.934075296866,0.046199902507,20.21812268379729
16.11111111111111,0.9,10.0,0.0,50.0,0.642510062129,0.055505029253,11.575708918201729
16.11111111111111,0.9,10.0,0.0,70.0,0.740555463629,0.053369720289,13.875948002328869
16.11111111111111,0.9,10.0,0.0,90.0,0.810429244321,0.05168177538,15.681141724760153
16.11111111111111,0.9,10.0,0.0,110.0,0.861139880897,0.050025128459,17.21414631854029
16.11111111111111,0.9,10.0,0.0,130.0,0.898024065842,0.047985135351,18.714630255248107
16.11111111111111,0.9,10.0,0.0,150.0,0.925990903462,0.045948233139,20.152916449708624
16.11111111111111,0.9,20.0,0.0,50.0,0.631992793329,0.053207721467,11.877839830464621
16.11111111111111,0.9,20.0,0.0,70.0,0.726121078976,0.052066087155,13.946142655474528
16.11111111111111,0.9,20.0,0.0,90.0,0.790376670595,0.050266966532,15.723580019332287
16.11111111111111,0.9,20.0,0.0,110.0,0.83520765127,0.047997052278,17.40122802609749
16.11111111111111,0.9,20.0,0.0,130.0,0.868789968704,0.045852170725,18.947630067823795
16.11111111111111,0.9,20.0,0.0,150.0,0.894958233531,0.043980467453,20.348993209028592
16.11111111111111,0.9,30.0,0.0,50.0,0.61021466297,0.049684141513,12.281879979959715
16.11111111111111,0.9,30.0,0.0,70.0,0.693948389966,0.048481571805,14.313652881494072
16.11111111111111,0.9,30.0,0.0,90.0,0.749068401077,0.0464172457,16.137717561233927
16.11111111111111,0.9,30.0,0.0,110.0,0.787403942077,0.044132105854,17.841975288510557
16.11111111111111,0.9,30.0,0.0,130.0,0.802473029364,0.039033254615,20.55870147849827
16.11111111111111,0.9,30.0,0.0,150.0,0.824473869531,0.037098161153,22.22411688090712
16.11111111111111,1.0,0.0,0.0,50.0,0.625645578457,0.055346613943,11.30413468656521
16.11111111111111,1.0,0.0,0.0,70.0,0.726857430096,0.05372150756,13.530101129127733
16.11111111111111,1.0,0.0,0.0,90.0,0.795436478649,0.05164247739,15.40275600339475
16.11111111111111,1.0,0.0,0.0,110.0,0.84971824485,0.05046529414,16.837675462521343
16.11111111111111,1.0,0.0,0.0,130.0,0.890036028344,0.048711078304,18.27173734051609
16.11111111111111,1.0,0.0,0.0,150.0,0.919682711164,0.04680297346,19.6500915043358
16.11111111111111,1.0,10.0,0.0,50.0,0.62170723803,0.054496505268,11.408203791648685
16.11111111111111,1.0,10.0,0.0,70.0,0.720049186618,0.053046066915,13.574035333699536
16.11111111111111,1.0,10.0,0.0,90.0,0.790752428978,0.051739099677,15.283459393660836
16.11111111111111,1.0,10.0,0.0,110.0,0.840728090329,0.049770040878,16.892252356992326
16.11111111111111,1.0,10.0,0.0,130.0,0.881019091326,0.048491877479,18.16838483326483
16.11111111111111,1.0,10.0,0.0,150.0,0.910117564664,0.046485226101,19.578641237251535
16.11111111111111,1.0,20.0,0.0,50.0,0.609984161138,0.05216372494,11.693646530028651
16.11111111111111,1.0,20.0,0.0,70.0,0.701965039441,0.050870211279,13.799137487183621
16.11111111111111,1.0,20.0,0.0,90.0,0.767920644765,0.04976867961,15.429797430484815
16.11111111111111,1.0,20.0,0.0,110.0,0.816147121884,0.048201368707,16.932032093218872
16.11111111111111,1.0,20.0,0.0,130.0,0.851091700443,0.046306546483,18.379511431616947
16.11111111111111,1.0,20.0,0.0,150.0,0.878546035756,0.044553213408,19.71902739563669
16.11111111111111,1.0,30.0,0.0,50.0,0.588017045813,0.048542243502,12.11351193087672
16.11111111111111,1.0,30.0,0.0,70.0,0.669739620668,0.047361651223,14.140968555225493
16.11111111111111,1.0,30.0,0.0,90.0,0.726731128031,0.045760805843,15.88108239449126
16.11111111111111,1.0,30.0,0.0,110.0,0.768767959438,0.044269812695,17.365511906148804
16.11111111111111,1.0,30.0,0.0,130.0,0.798958423073,0.042470199399,18.812212666272817
16.11111111111111,1.0,30.0,0.0,150.0,0.823959343864,0.041097759705,20.048765426105604
17.22222222222222,0.7,0.0,0.0,50.0,0.664275840539,0.056150184957,11.830341094115802
17.22222222222222,0.7,0.0,0.0,70.0,0.766763839287,0.05486411458,13.975689668133526
17.22222222222222,0.7,0.0,0.0,90.0,0.836390870735,0.052547452681,15.916868050911637
17.22222222222222,0.7,0.0,0.0,110.0,0.874525997148,0.047540842602,18.395256568532286
17.22222222222222,0.7,0.0,0.0,130.0,0.913049798748,0.045529902571,20.053849167021095
17.22222222222222,0.7,0.0,0.0,150.0,0.941619559902,0.043511294769,21.64080763169716
17.22222222222222,0.7,10.0,0.0,50.0,0.665134488198,0.057162796658,11.635793332111467
17.22222222222222,0.7,10.0,0.0,70.0,0.767904679413,0.05526895339,13.89396093670085
17.22222222222222,0.7,10.0,0.0,90.0,0.835802504745,0.052712276575,15.855936397582918
17.22222222222222,0.7,10.0,0.0,110.0,0.871598020574,0.047382024914,18.3951197137729
17.22222222222222,0.7,10.0,0.0,130.0,0.908554648731,0.045273620864,20.068080073830608
17.22222222222222,0.7,10.0,0.0,150.0,0.936517973553,0.043211628217,21.672823084795542
17.22222222222222,0.7,20.0,0.0,50.0,0.660879131096,0.056001131132,11.801174685887059
17.22222222222222,0.7,20.0,0.0,70.0,0.755737305237,0.053939289209,14.010887357242039
17.22222222222222,0.7,20.0,0.0,90.0,0.816522437232,0.050732507266,16.094659642008633
17.22222222222222,0.7,20.0,0.0,110.0,0.847159885628,0.045151043398,18.762797531840107
17.22222222222222,0.7,20.0,0.0,130.0,0.881049781977,0.043048313515,20.466534227177146
17.22222222222222,0.7,20.0,0.0,150.0,0.906356314827,0.041109043703,22.04761369238217
17.22222222222222,0.7,30.0,0.0,50.0,0.642761132769,0.05265755399,12.206437330740133
17.22222222222222,0.7,30.0,0.0,70.0,0.725318442164,0.050272850865,14.427636978689172
17.22222222222222,0.7,30.0,0.0,90.0,0.766115764793,0.044550615023,17.196524995165163
17.22222222222222,0.7,30.0,0.0,110.0,0.801711766308,0.04155651122,19.29208547040297
17.22222222222222,0.7,30.0,0.0,130.0,0.831425923044,0.039831708349,20.873468839427105
17.22222222222222,0.7,30.0,0.0,150.0,0.851706177097,0.037648071597,22.62283673421585
17.22222222222222,0.7999999999999999,0.0,0.0,50.0,0.643522770784,0.056406745392,11.40861374489564
17.22222222222222,0.7999999999999999,0.0,0.0,70.0,0.746735087083,0.054999737985,13.577066263236672
17.22222222222222,0.7999999999999999,0.0,0.0,90.0,0.818170153584,0.053031122836,15.428112961405901
17.22222222222222,0.7999999999999999,0.0,0.0,110.0,0.868799549031,0.05075301644,17.118185478849146
17.22222222222222,0.7999999999999999,0.0,0.0,130.0,0.906837429891,0.048533348084,18.68483147549339
17.22222222222222,0.7999999999999999,0.0,0.0,150.0,0.935707792873,0.046352415718,20.18681827859162
17.22222222222222,0.7999999999999999,10.0,0.0,50.0,0.643329866994,0.056564907038,11.373303708637131
17.22222222222222,0.7999999999999999,10.0,0.0,70.0,0.745331598533,0.054755825752,13.611914135105089
17.22222222222222,0.7999999999999999,10.0,0.0,90.0,0.815224148598,0.052679971672,15.475030124803594
17.22222222222222,0.7999999999999999,10.0,0.0,110.0,0.864567930471,0.050479344473,17.127162396758802
17.22222222222222,0.7999999999999999,10.0,0.0,130.0,0.901583170068,0.048316026764,18.66012647256344
17.22222222222222,0.7999999999999999,10.0,0.0,150.0,0.929565145725,0.04617080671,20.133179642357607
17.22222222222222,0.7999999999999999,20.0,0.0,50.0,0.635389720363,0.054491933625,11.660252776779675
17.22222222222222,0.7999999999999999,20.0,0.0,70.0,0.731035109565,0.052961958347,13.80302262947588
17.22222222222222,0.7999999999999999,20.0,0.0,90.0,0.796047628114,0.0510583136,15.590950268165534
17.22222222222222,0.7999999999999999,20.0,0.0,110.0,0.840809515144,0.04861661772,17.294693760609064
17.22222222222222,0.7999999999999999,20.0,0.0,130.0,0.87427223927,0.046255954626,18.90075010534061
17.22222222222222,0.7999999999999999,20.0,0.0,150.0,0.900249651223,0.044243957146,20.347403561853184
17.22222222222222,0.7999999999999999,30.0,0.0,50.0,0.616365063893,0.051018351444,12.081242267687728
17.22222222222222,0.7999999999999999,30.0,0.0,70.0,0.701208396291,0.049644649445,14.124551268467517
17.22222222222222,0.7999999999999999,30.0,0.0,90.0,0.756545157539,0.04726372065,16.00688957903698
17.22222222222222,0.7999999999999999,30.0,0.0,110.0,0.794635501005,0.044731932953,17.76438996812247
17.22222222222222,0.7999999999999999,30.0,0.0,130.0,0.809751203191,0.039544296396,20.477066909525497
17.22222222222222,0.7999999999999999,30.0,0.0,150.0,0.833993969851,0.038102867863,21.88795795764377
17.22222222222222,0.9,0.0,0.0,50.0,0.624109729642,0.056204034453,11.104358178484585
17.22222222222222,0.9,0.0,0.0,70.0,0.725551827748,0.054203778745,13.38563186085856
17.22222222222222,0.9,0.0,0.0,90.0,0.798371190016,0.052808430813,15.118252478342203
17.22222222222222,0.9,0.0,0.0,110.0,0.852802356851,0.051335284005,16.612401652787934
17.22222222222222,0.9,0.0,0.0,130.0,0.891169685192,0.049202436233,18.112308117667837
17.22222222222222,0.9,0.0,0.0,150.0,0.921050193717,0.047182062161,19.521194104956408
