Root Chord,Taper,Sweep,Twist,Wingspan,CL,CD,L_D
17.22222222222222,0.9,10.0,0.0,50.0,0.622013682067,0.055647376793,11.177771854022856
17.22222222222222,0.9,10.0,0.0,70.0,0.721797326373,0.054016195836,13.362609402640421
17.22222222222222,0.9,10.0,0.0,90.0,0.793256832673,0.052414331538,15.134349888596685
17.22222222222222,0.9,10.0,0.0,110.0,0.845648678315,0.050806569638,16.64447500274669
17.22222222222222,0.9,10.0,0.0,130.0,0.884111994259,0.048918943404,18.072998571484028
17.22222222222222,0.9,10.0,0.0,150.0,0.913288679537,0.046908999973,19.46937005825477
17.22222222222222,0.9,20.0,0.0,50.0,0.612652664221,0.053415103024,11.469652392989456
17.22222222222222,0.9,20.0,0.0,70.0,0.706085927526,0.051952417383,13.591011989310188
17.22222222222222,0.9,20.0,0.0,90.0,0.77262012891,0.05049579308,15.30068312197702
17.22222222222222,0.9,20.0,0.0,110.0,0.820993954461,0.048805245131,16.82183855971503
17.22222222222222,0.9,20.0,0.0,130.0,0.855956598843,0.046789786346,18.293663333134127
17.22222222222222,0.9,20.0,0.0,150.0,0.883271764468,0.044905799956,19.669436138170465
17.22222222222222,0.9,30.0,0.0,50.0,0.59313976681,0.049778066644,11.915685095847211
17.22222222222222,0.9,30.0,0.0,70.0,0.675981214033,0.048427817994,13.958531315962889
17.22222222222222,0.9,30.0,0.0,90.0,0.73451308222,0.0469200564,15.654565202526056
17.22222222222222,0.9,30.0,0.0,110.0,0.775130253399,0.044870101784,17.274983175442667
17.22222222222222,0.9,30.0,0.0,130.0,0.805078974125,0.042944719566,18.74686765360539
17.22222222222222,0.9,30.0,0.0,150.0,0.8297095398,0.041471779408,20.006605736332283
17.22222222222222,1.0,0.0,0.0,50.0,0.604814852965,0.055537884482,10.890131278965486
17.22222222222222,1.0,0.0,0.0,70.0,0.707456019347,0.054244432519,13.04200240456386
17.22222222222222,1.0,0.0,0.0,90.0,0.777737697735,0.052307619716,14.868535443930808
17.22222222222222,1.0,0.0,0.0,110.0,0.833938747314,0.051302766435,16.255239342123794
17.22222222222222,1.0,0.0,0.0,130.0,0.875337691004,0.049702790577,17.611439535732288
17.22222222222222,1.0,0.0,0.0,150.0,0.906195945321,0.0476932081,19.00052400377319
17.22222222222222,1.0,10.0,0.0,50.0,0.601244247473,0.054257838119,11.08124223737651
17.22222222222222,1.0,10.0,0.0,70.0,0.701815603286,0.053561068998,13.103091786913481
17.22222222222222,1.0,10.0,0.0,90.0,0.77054030153,0.051667856344,14.913339860663292
17.22222222222222,1.0,10.0,0.0,110.0,0.825598850349,0.05071360289,16.27963314181719
17.22222222222222,1.0,10.0,0.0,130.0,0.866621626002,0.049331772209,17.567210485170754
17.22222222222222,1.0,10.0,0.0,150.0,0.896870121031,0.047409727364,18.9174283611685
17.22222222222222,1.0,20.0,0.0,50.0,0.590859658769,0.052069015683,11.347624897812494
17.22222222222222,1.0,20.0,0.0,70.0,0.684277838628,0.051268398842,13.346971118345659
17.22222222222222,1.0,20.0,0.0,90.0,0.748881899003,0.049647769067,15.083898291429346
17.22222222222222,1.0,20.0,0.0,110.0,0.799335324622,0.048417842571,16.509106605686807
17.22222222222222,1.0,20.0,0.0,130.0,0.838323315672,0.047293378586,17.726018752235312
17.22222222222222,1.0,20.0,0.0,150.0,0.866330542303,0.045442687458,19.06424533328268
17.22222222222222,1.0,30.0,0.0,50.0,0.571379930676,0.048636938634,11.747859686969951
17.22222222222222,1.0,30.0,0.0,70.0,0.654178562304,0.047755651061,13.69845343472324
17.22222222222222,1.0,30.0,0.0,90.0,0.713824314273,0.046628855702,15.308638900233246
17.22222222222222,1.0,30.0,0.0,110.0,0.755319392771,0.0447982409,16.860469911241537
17.22222222222222,1.0,30.0,0.0,130.0,0.788775134089,0.043577743174,18.10041265651432
17.22222222222222,1.0,30.0,0.0,150.0,0.813301946204,0.04190161261,19.409800614926738
18.333333333333332,0.7,0.0,0.0,50.0,0.643263795095,0.0560208642,11.482575363323296
18.333333333333332,0.7,0.0,0.0,70.0,0.747483498797,0.054988058558,13.59356046383368
18.333333333333332,0.7,0.0,0.0,90.0,0.820111721973,0.053221536295,15.409395877398731
18.333333333333332,0.7,0.0,0.0,110.0,0.870812574217,0.050898092713,17.10894314109699
18.333333333333332,0.7,0.0,0.0,130.0,0.898023033098,0.046051463752,19.500423220727686
18.333333333333332,0.7,0.0,0.0,150.0,0.928943304469,0.044285399144,20.976288402604535
18.333333333333332,0.7,10.0,0.0,50.0,0.645615888675,0.057364170793,11.25468876739665
18.333333333333332,0.7,10.0,0.0,70.0,0.748864350684,0.055514463253,13.489536002017122
18.333333333333332,0.7,10.0,0.0,90.0,0.819864712549,0.053448333002,15.339387900429395
18.333333333333332,0.7,10.0,0.0,110.0,0.869186176418,0.050924749568,17.068050089424055
18.333333333333332,0.7,10.0,0.0,130.0,0.906241288031,0.048607737406,18.64397185290785
18.333333333333332,0.7,10.0,0.0,150.0,0.924289503212,0.044042514599,20.986301795606064
18.333333333333332,0.7,20.0,0.0,50.0,0.640339553181,0.055839760758,11.467448006378868
18.333333333333332,0.7,20.0,0.0,70.0,0.737546760944,0.054030539274,13.650553388033911
18.333333333333332,0.7,20.0,0.0,90.0,0.803128834694,0.051837185038,15.493295673853716
18.333333333333332,0.7,20.0,0.0,110.0,0.847911924869,0.049113621851,17.264292326910436
18.333333333333332,0.7,20.0,0.0,130.0,0.868566127952,0.043804871474,19.828071598555653
18.333333333333332,0.7,20.0,0.0,150.0,0.89702986265,0.042279091267,21.216867150362727
18.333333333333332,0.7,30.0,0.0,50.0,0.624279069812,0.052497160758,11.8916730123708
18.333333333333332,0.7,30.0,0.0,70.0,0.710977025624,0.050842967174,13.983783109880699
18.333333333333332,0.7,30.0,0.0,90.0,0.765737286984,0.048102980247,15.918707802553588
18.333333333333332,0.7,30.0,0.0,110.0,0.79112566163,0.042548125972,18.59366643199803
18.333333333333332,0.7,30.0,0.0,130.0,0.821027407474,0.040517452577,20.263549538651443
18.333333333333332,0.7,30.0,0.0,150.0,0.843096014581,0.038603453392,21.83991173068779
18.333333333333332,0.7999999999999999,0.0,0.0,50.0,0.623933547306,0.056444690819,11.053892549553591
18.333333333333332,0.7999999999999999,0.0,0.0,70.0,0.726310962344,0.054932659444,13.221842337424484
18.333333333333332,0.7999999999999999,0.0,0.0,90.0,0.799952645369,0.053304872923,15.007120390748296
18.333333333333332,0.7999999999999999,0.0,0.0,110.0,0.854804052488,0.051818162742,16.496224629654005
18.333333333333332,0.7999999999999999,0.0,0.0,130.0,0.893401077384,0.049489007054,18.052515711401607
18.333333333333332,0.7999999999999999,0.0,0.0,150.0,0.923422579801,0.047290252523,19.52670012391847
18.333333333333332,0.7999999999999999,10.0,0.0,50.0,0.623898086446,0.056553712909,11.031956247504173
18.333333333333332,0.7999999999999999,10.0,0.0,70.0,0.725105268999,0.054779656987,13.236761763058828
18.333333333333332,0.7999999999999999,10.0,0.0,90.0,0.797364371707,0.053074061024,15.02361711771845
18.333333333333332,0.7999999999999999,10.0,0.0,110.0,0.849924624598,0.051266523298,16.57855009315908
18.333333333333332,0.7999999999999999,10.0,0.0,130.0,0.888514871376,0.049212464322,18.054671384923864
18.333333333333332,0.7999999999999999,10.0,0.0,150.0,0.917658331792,0.047132686239,19.469680279599306
18.333333333333332,0.7999999999999999,20.0,0.0,50.0,0.616920787896,0.054640918591,11.290454183499289
18.333333333333332,0.7999999999999999,20.0,0.0,70.0,0.711947112107,0.053097722438,13.408242000178276
18.333333333333332,0.7999999999999999,20.0,0.0,90.0,0.779023794808,0.051321942582,15.17915643125373
18.333333333333332,0.7999999999999999,20.0,0.0,110.0,0.827508404372,0.049405825729,16.749207045157693
18.333333333333332,0.7999999999999999,20.0,0.0,130.0,0.862316749242,0.04716809413,18.281780621989274
18.333333333333332,0.7999999999999999,20.0,0.0,150.0,0.889432721505,0.045185193695,19.68416308024858
18.333333333333332,0.7999999999999999,30.0,0.0,50.0,0.600264695882,0.051222621379,11.718742222124806
18.333333333333332,0.7999999999999999,30.0,0.0,70.0,0.686612553324,0.050143199135,13.693034452696972
18.333333333333332,0.7999999999999999,30.0,0.0,90.0,0.744722481852,0.048197276749,15.451546894035907
18.333333333333332,0.7999999999999999,30.0,0.0,110.0,0.783290300776,0.045587909569,17.181974523101214
18.333333333333332,0.7999999999999999,30.0,0.0,130.0,0.812814887665,0.043351559508,18.749380573379486
18.333333333333332,0.7999999999999999,30.0,0.0,150.0,0.82223946414,0.038389799962,21.41817526931348
18.333333333333332,0.9,0.0,0.0,50.0,0.605481507565,0.056420328309,10.731619714244296
18.333333333333332,0.9,0.0,0.0,70.0,0.707990847723,0.054812146831,12.916677938302957
18.333333333333332,0.9,0.0,0.0,90.0,0.779911379775,0.052947712479,14.72984087998753
18.333333333333332,0.9,0.0,0.0,110.0,0.835606743188,0.051644056341,16.180114467976352
18.333333333333332,0.9,0.0,0.0,130.0,0.877231115203,0.050040297654,17.53049354879043
18.333333333333332,0.9,0.0,0.0,150.0,0.908320253358,0.048010035261,18.919383175205787
18.333333333333332,0.9,10.0,0.0,50.0,0.602611110495,0.055562224338,10.845698092091384
18.333333333333332,0.9,10.0,0.0,70.0,0.704551626502,0.054569365039,12.911120112877734
18.333333333333332,0.9,10.0,0.0,90.0,0.774164706574,0.052426216296,14.766747655467691
18.333333333333332,0.9,10.0,0.0,110.0,0.829412055236,0.051213531261,16.195174103677008
18.333333333333332,0.9,10.0,0.0,130.0,0.870555384494,0.049736644702,17.50329942258838
18.333333333333332,0.9,10.0,0.0,150.0,0.900852326344,0.047783508513,18.852787381632176
18.333333333333332,0.9,20.0,0.0,50.0,0.594362362463,0.053510251177,11.10744856152855
18.333333333333332,0.9,20.0,0.0,70.0,0.689340274066,0.052331605102,13.17254215158126
18.333333333333332,0.9,20.0,0.0,90.0,0.754587673713,0.05046597228,14.952405346048351
18.333333333333332,0.9,20.0,0.0,110.0,0.805108761809,0.049062018644,16.410021113296775
18.333333333333332,0.9,20.0,0.0,130.0,0.844048419468,0.047732737649,17.682799291225713
18.333333333333332,0.9,20.0,0.0,150.0,0.87189853087,0.045781213353,19.04489783062653
18.333333333333332,0.9,30.0,0.0,50.0,0.577110213043,0.049873028858,11.571589419326541
18.333333333333332,0.9,30.0,0.0,70.0,0.661237318831,0.048886526277,13.525962451991544
18.333333333333332,0.9,30.0,0.0,90.0,0.721187144718,0.047498531723,15.183356591395075
18.333333333333332,0.9,30.0,0.0,110.0,0.764619554616,0.045962312505,16.635793826362
18.333333333333332,0.9,30.0,0.0,130.0,0.795705449922,0.04402140161,18.075422881157102
18.333333333333332,0.9,30.0,0.0,150.0,0.819887385731,0.042289577846,19.387457323803712
18.333333333333332,1.0,0.0,0.0,50.0,0.585381377297,0.055406345581,10.565240698670795
18.333333333333332,1.0,0.0,0.0,70.0,0.6900529077,0.054811402148,12.589586849771534
18.333333333333332,1.0,0.0,0.0,90.0,0.762749525998,0.053282559229,14.315181872549015
18.333333333333332,1.0,0.0,0.0,110.0,0.815551046213,0.051340321098,15.885195666311686
18.333333333333332,1.0,0.0,0.0,130.0,0.859022017062,0.05005122259,17.162857820652487
18.333333333333332,1.0,0.0,0.0,150.0,0.893028706968,0.04853278119,18.400526099501697
18.333333333333332,1.0,10.0,0.0,50.0,0.581821860037,0.05451499675,10.672693657218277
18.333333333333332,1.0,10.0,0.0,70.0,0.68367083323,0.053782608241,12.711745591929445
18.333333333333332,1.0,10.0,0.0,90.0,0.753961392933,0.052224363835,14.43696653376381
18.333333333333332,1.0,10.0,0.0,110.0,0.807817971208,0.050783795237,15.907002764130572
18.333333333333332,1.0,10.0,0.0,130.0,0.850577015185,0.049590523592,17.152007149249297
18.333333333333332,1.0,10.0,0.0,150.0,0.883948212985,0.04825778927,18.317213166134746
18.333333333333332,1.0,20.0,0.0,50.0,0.572738639989,0.052207148686,10.970502209069828
18.333333333333332,1.0,20.0,0.0,70.0,0.66809937337,0.051689709206,12.925191176978974
18.333333333333332,1.0,20.0,0.0,90.0,0.733374161614,0.050081209734,14.643699014245541
18.333333333333332,1.0,20.0,0.0,110.0,0.785006996714,0.049139991866,15.974911002318397
18.333333333333332,1.0,20.0,0.0,130.0,0.823371704744,0.047580617719,17.304771232829317
18.333333333333332,1.0,20.0,0.0,150.0,0.854391338328,0.046248692226,18.473848604256965
18.333333333333332,1.0,30.0,0.0,50.0,0.555015375748,0.048496849918,11.444359307592915
18.333333333333332,1.0,30.0,0.0,70.0,0.639301577063,0.048015346355,13.314525992093094
18.333333333333332,1.0,30.0,0.0,90.0,0.697377607659,0.046520228303,14.990846629487146
18.333333333333332,1.0,30.0,0.0,110.0,0.74284026188,0.04549021385,16.32967179115602
18.333333333333332,1.0,30.0,0.0,130.0,0.777427029813,0.044258573177,17.56556919952874
18.333333333333332,1.0,30.0,0.0,150.0,0.803444431568,0.042786925242,18.777802495126068
19.444444444444443,0.7,0.0,0.0,50.0,0.624760715016,0.056018291214,11.152798514137125
19.444444444444443,0.7,0.0,0.0,70.0,0.730137123637,0.055393096197,13.181013046108497
19.444444444444443,0.7,0.0,0.0,90.0,0.803708412868,0.053707652584,14.96450457615852
19.444444444444443,0.7,0.0,0.0,110.0,0.857528083735,0.051978182113,16.497846767144402
19.444444444444443,0.7,0.0,0.0,130.0,0.896361179653,0.049521544187,18.100428699642723
19.444444444444443,0.7,0.0,0.0,150.0,0.926496253787,0.047212691357,19.62388135811353
19.444444444444443,0.7,10.0,0.0,50.0,0.627087378709,0.057442602954,10.916764673968052
19.444444444444443,0.7,10.0,0.0,70.0,0.731777777829,0.056027934701,13.060945075598852
19.444444444444443,0.7,10.0,0.0,90.0,0.803948369191,0.054096871157,14.86127297192069
19.444444444444443,0.7,10.0,0.0,110.0,0.855423222014,0.05174127596,16.53270442490263
19.444444444444443,0.7,10.0,0.0,130.0,0.893958781026,0.049512021745,18.05538835861165
19.444444444444443,0.7,10.0,0.0,150.0,0.923024514026,0.047248539618,19.535514144745353
19.444444444444443,0.7,20.0,0.0,50.0,0.622661373569,0.055992519456,11.120438580341062
19.444444444444443,0.7,20.0,0.0,70.0,0.72165005729,0.054526357681,13.234884704970177
19.444444444444443,0.7,20.0,0.0,90.0,0.788661955154,0.052539532902,15.010829209788774
19.444444444444443,0.7,20.0,0.0,110.0,0.835574075054,0.049977135846,16.719126874912273
19.444444444444443,0.7,20.0,0.0,130.0,0.869986172867,0.047597349569,18.278038183739945
19.444444444444443,0.7,20.0,0.0,150.0,0.896737624225,0.045377477764,19.761733538579847
19.444444444444443,0.7,30.0,0.0,50.0,0.608712281635,0.052733128501,11.543261303441474
19.444444444444443,0.7,30.0,0.0,70.0,0.696470823866,0.051273422458,13.583466647589317
19.444444444444443,0.7,30.0,0.0,90.0,0.753642869691,0.048850448216,15.427552810951674
19.444444444444443,0.7,30.0,0.0,110.0,0.793016370031,0.046203727197,17.16347182662983
19.444444444444443,0.7,30.0,0.0,130.0,0.809289078814,0.040826358451,19.82271036456295
19.444444444444443,0.7,30.0,0.0,150.0,0.833818134846,0.039299205617,21.217175303037372
19.444444444444443,0.7999999999999999,0.0,0.0,50.0,0.606356003627,0.056498433474,10.732262229996852
19.444444444444443,0.7999999999999999,0.0,0.0,70.0,0.709634069567,0.055420897208,12.804449319968144
19.444444444444443,0.7999999999999999,0.0,0.0,90.0,0.784960749525,0.054188319811,14.48579236748463
19.444444444444443,0.7999999999999999,0.0,0.0,110.0,0.839724305215,0.052511102057,15.99136701232231
19.444444444444443,0.7999999999999999,0.0,0.0,130.0,0.880197098372,0.05031865746,17.492459910555013
19.444444444444443,0.7999999999999999,0.0,0.0,150.0,0.911396550528,0.048201697883,18.90797607877285
19.444444444444443,0.7999999999999999,10.0,0.0,50.0,0.60537941097,0.056460598187,10.722157228390614
19.444444444444443,0.7999999999999999,10.0,0.0,70.0,0.708630240296,0.055336277975,12.80588912424047
19.444444444444443,0.7999999999999999,10.0,0.0,90.0,0.781653627169,0.053735381117,14.546349368344055
19.444444444444443,0.7999999999999999,10.0,0.0,110.0,0.836316139425,0.052083999771,16.057064417135162
19.444444444444443,0.7999999999999999,10.0,0.0,130.0,0.875727472471,0.050073120529,17.488973389701563
19.444444444444443,0.7999999999999999,10.0,0.0,150.0,0.90601062804,0.047996992312,18.87640421613425
19.444444444444443,0.7999999999999999,20.0,0.0,50.0,0.599373946605,0.054757562545,10.945957393783406
19.444444444444443,0.7999999999999999,20.0,0.0,70.0,0.696008413113,0.053514270233,13.006033906144925
19.444444444444443,0.7999999999999999,20.0,0.0,90.0,0.764570603694,0.051938696133,14.720635299279664
19.444444444444443,0.7999999999999999,20.0,0.0,110.0,0.814418915616,0.050139990577,16.24290124995729
19.444444444444443,0.7999999999999999,20.0,0.0,130.0,0.851231205871,0.048168912765,17.671796123443183
19.444444444444443,0.7999999999999999,20.0,0.0,150.0,0.878791834532,0.046054782279,19.0814458574199
19.444444444444443,0.7999999999999999,30.0,0.0,50.0,0.584554767891,0.051306837769,11.393311170781075
19.444444444444443,0.7999999999999999,30.0,0.0,70.0,0.670139289478,0.0500005258,13.402644847346787
19.444444444444443,0.7999999999999999,30.0,0.0,90.0,0.730289223209,0.048354224147,15.102904370647602
19.444444444444443,0.7999999999999999,30.0,0.0,110.0,0.773519016845,0.04667815339,16.571328569538345
19.444444444444443,0.7999999999999999,30.0,0.0,130.0,0.804153233965,0.04443649674,18.096683873846715
19.444444444444443,0.7999999999999999,30.0,0.0,150.0,0.8279184443,0.042577720469,19.444874811999178
19.444444444444443,0.9,0.0,0.0,50.0,0.585699730003,0.055849546798,10.487099064946651
19.444444444444443,0.9,0.0,0.0,70.0,0.691389333826,0.055430938365,12.472986282017454
19.444444444444443,0.9,0.0,0.0,90.0,0.763805588806,0.053532424338,14.268092623330203
19.444444444444443,0.9,0.0,0.0,110.0,0.820753421918,0.052339607049,15.681306532347788
19.444444444444443,0.9,0.0,0.0,130.0,0.861759967053,0.050372809484,17.107641520902707
19.444444444444443,0.9,0.0,0.0,150.0,0.895863161026,0.048874633247,18.32981858909375
19.444444444444443,0.9,10.0,0.0,50.0,0.584214814039,0.055413014455,10.542917034651332
19.444444444444443,0.9,10.0,0.0,70.0,0.687281497701,0.054842207567,12.531980899225424
19.444444444444443,0.9,10.0,0.0,90.0,0.758346839528,0.052902224195,14.334876294287724
19.444444444444443,0.9,10.0,0.0,110.0,0.815329735719,0.051952590622,15.693726259990163
19.444444444444443,0.9,10.0,0.0,130.0,0.855348083962,0.050037513854,17.094136340541297
19.444444444444443,0.9,10.0,0.0,150.0,0.888705095256,0.048598511771,18.28667304553786
19.444444444444443,0.9,20.0,0.0,50.0,0.576937918068,0.053459561506,10.792043589868348
19.444444444444443,0.9,20.0,0.0,70.0,0.673907927294,0.052730686445,12.78018498767146
19.444444444444443,0.9,20.0,0.0,90.0,0.739900903869,0.050954211781,14.520897841557762
19.444444444444443,0.9,20.0,0.0,110.0,0.79164732206,0.049747416111,15.913335484472597
19.444444444444443,0.9,20.0,0.0,130.0,0.831688547764,0.048454029103,17.16448689944974
19.444444444444443,0.9,20.0,0.0,150.0,0.86074427742,0.046590040165,18.47485587845919
19.444444444444443,0.9,30.0,0.0,50.0,0.561550243785,0.049853058048,11.264108276854808
19.444444444444443,0.9,30.0,0.0,70.0,0.647129932384,0.04917325231,13.160201979408182
19.444444444444443,0.9,30.0,0.0,90.0,0.70552678875,0.04737146974,14.893495866231488
19.444444444444443,0.9,30.0,0.0,110.0,0.750945354994,0.046116616781,16.283617650447173
19.444444444444443,0.9,30.0,0.0,130.0,0.785343616094,0.044774941479,17.539802178464843
19.444444444444443,0.9,30.0,0.0,150.0,0.810772704193,0.043150207902,18.789543402302378
19.444444444444443,1.0,0.0,0.0,50.0,0.56437655893,0.054600871413,10.336402044961261
19.444444444444443,1.0,0.0,0.0,70.0,0.672360018582,0.055066360128,12.209995667393315
19.444444444444443,1.0,0.0,0.0,90.0,0.746944525482,0.053924243877,13.851738509041756
19.444444444444443,1.0,0.0,0.0,110.0,0.800502495505,0.051935295848,15.413457888982581
19.444444444444443,1.0,0.0,0.0,130.0,0.842218125092,0.050133603664,16.799473078708303
19.444444444444443,1.0,0.0,0.0,150.0,0.878267961843,0.048890848866,17.96385176805083
19.444444444444443,1.0,10.0,0.0,50.0,0.563278238941,0.05405535248,10.42039711329989
19.444444444444443,1.0,10.0,0.0,70.0,0.667511661136,0.054262918663,12.301433051944421
19.444444444444443,1.0,10.0,0.0,90.0,0.740032713563,0.053260029232,13.894710991228095
19.444444444444443,1.0,10.0,0.0,110.0,0.793085318638,0.051381945146,15.435097219158905
19.444444444444443,1.0,10.0,0.0,130.0,0.836911300214,0.050274848576,16.64671946149871
19.444444444444443,1.0,10.0,0.0,150.0,0.869434268533,0.048598466213,17.890158605467015
19.444444444444443,1.0,20.0,0.0,50.0,0.555686947485,0.051969462771,10.692566708522614
19.444444444444443,1.0,20.0,0.0,70.0,0.651867763866,0.051898197054,12.560508859059833
19.444444444444443,1.0,20.0,0.0,90.0,0.718496864643,0.050528516242,14.219631172264178
19.444444444444443,1.0,20.0,0.0,110.0,0.768234278298,0.049013663062,15.673880104129728
19.444444444444443,1.0,20.0,0.0,130.0,0.810750752267,0.048223273554,16.812437076863485
19.444444444444443,1.0,20.0,0.0,150.0,0.840821860135,0.046567873958,18.055835250141442
19.444444444444443,1.0,30.0,0.0,50.0,0.539632764259,0.048422037669,11.144362985047925
19.444444444444443,1.0,30.0,0.0,70.0,0.625012554776,0.048305227081,12.938818271736013
19.444444444444443,1.0,30.0,0.0,90.0,0.684250070861,0.046952412532,14.573267569470588
19.444444444444443,1.0,30.0,0.0,110.0,0.727869860111,0.045301824015,16.067120385042184
19.444444444444443,1.0,30.0,0.0,130.0,0.764342338988,0.044380343281,17.222542289690406
