Root Chord,Taper,Sweep,Twist,Wingspan,CL,CD,L_D
19.444444444444443,1.0,30.0,0.0,150.0,0.793367754901,0.043490479182,18.2423318809824
20.555555555555557,0.7,0.0,0.0,50.0,0.607209657185,0.055854262122,10.871321795616934
20.555555555555557,0.7,0.0,0.0,70.0,0.711393298472,0.055240341655,12.878148055545367
20.555555555555557,0.7,0.0,0.0,90.0,0.787370402599,0.054084069197,14.558268530628144
20.555555555555557,0.7,0.0,0.0,110.0,0.843722944203,0.052589673724,16.043509770207145
20.555555555555557,0.7,0.0,0.0,130.0,0.883858028439,0.05034306996,17.556697061606847
20.555555555555557,0.7,0.0,0.0,150.0,0.915109603943,0.048080337521,19.03292803515176
20.555555555555557,0.7,10.0,0.0,50.0,0.60947243957,0.057401144234,10.617775093218361
20.555555555555557,0.7,10.0,0.0,70.0,0.713173723803,0.05592634125,12.752018241547315
20.555555555555557,0.7,10.0,0.0,90.0,0.787678580429,0.054377270363,14.485438036348384
20.555555555555557,0.7,10.0,0.0,110.0,0.842207148469,0.05248931474,16.045306604606665
20.555555555555557,0.7,10.0,0.0,130.0,0.881898340519,0.050333833324,17.52098503688763
20.555555555555557,0.7,10.0,0.0,150.0,0.912056974384,0.048124567118,18.952003706291293
20.555555555555557,0.7,20.0,0.0,50.0,0.605691888075,0.05607605489,10.801257136635918
20.555555555555557,0.7,20.0,0.0,70.0,0.704011917976,0.054371190157,12.948252851245748
20.555555555555557,0.7,20.0,0.0,90.0,0.77324162921,0.05280800424,14.64250808827764
20.555555555555557,0.7,20.0,0.0,110.0,0.823290740202,0.050738694951,16.22609215702293
20.555555555555557,0.7,20.0,0.0,130.0,0.859627431623,0.048576252427,17.696454309949935
20.555555555555557,0.7,20.0,0.0,150.0,0.886864146613,0.046309656604,19.150738995900845
20.555555555555557,0.7,30.0,0.0,50.0,0.593465584076,0.052872265302,11.224515928837098
20.555555555555557,0.7,30.0,0.0,70.0,0.683043591961,0.051724085348,13.20552286938431
20.555555555555557,0.7,30.0,0.0,90.0,0.742574276285,0.049680492302,14.94699915151819
20.555555555555557,0.7,30.0,0.0,110.0,0.78394674175,0.047255948963,16.589376765321273
20.555555555555557,0.7,30.0,0.0,130.0,0.812956822564,0.044632486819,18.21446395897271
20.555555555555557,0.7,30.0,0.0,150.0,0.83756633076,0.042834175233,19.5536934282962
20.555555555555557,0.7999999999999999,0.0,0.0,50.0,0.588710686889,0.056266042961,10.462983638231968
20.555555555555557,0.7999999999999999,0.0,0.0,70.0,0.693789421377,0.055939056845,12.40259418923351
20.555555555555557,0.7999999999999999,0.0,0.0,90.0,0.767199114517,0.054242020973,14.14399944461671
20.555555555555557,0.7999999999999999,0.0,0.0,110.0,0.82426240316,0.052775514517,15.618273184139007
20.555555555555557,0.7999999999999999,0.0,0.0,130.0,0.867165322723,0.051036698063,16.991015399400762
20.555555555555557,0.7999999999999999,0.0,0.0,150.0,0.899590122241,0.049020463337,18.35131822513806
20.555555555555557,0.7999999999999999,10.0,0.0,50.0,0.587498014092,0.056234748919,10.447241703492383
20.555555555555557,0.7999999999999999,10.0,0.0,70.0,0.692124599522,0.055697387773,12.426518140183155
20.555555555555557,0.7999999999999999,10.0,0.0,90.0,0.76402397436,0.053691942289,14.22976971567906
20.555555555555557,0.7999999999999999,10.0,0.0,110.0,0.821199339036,0.052383188162,15.676772793904082
20.555555555555557,0.7999999999999999,10.0,0.0,130.0,0.863082855292,0.050737023906,17.010908185924055
20.555555555555557,0.7999999999999999,10.0,0.0,150.0,0.894557151925,0.048810214043,18.327253208456085
20.555555555555557,0.7999999999999999,20.0,0.0,50.0,0.582512564915,0.054522960847,10.683802857838588
20.555555555555557,0.7999999999999999,20.0,0.0,70.0,0.681236551138,0.053871173549,12.645660123189309
20.555555555555557,0.7999999999999999,20.0,0.0,90.0,0.747926734832,0.051828338456,14.430845308053955
20.555555555555557,0.7999999999999999,20.0,0.0,110.0,0.799965433087,0.050412515215,15.868389618635296
20.555555555555557,0.7999999999999999,20.0,0.0,130.0,0.839748623574,0.048983514677,17.14349468614796
20.555555555555557,0.7999999999999999,20.0,0.0,150.0,0.868391397648,0.046883659091,18.522261582921125
20.555555555555557,0.7999999999999999,30.0,0.0,50.0,0.56948818191,0.051363379822,11.087435910245071
20.555555555555557,0.7999999999999999,30.0,0.0,70.0,0.656626749944,0.05035225734,13.040661623374204
20.555555555555557,0.7999999999999999,30.0,0.0,90.0,0.718114217957,0.048974860303,14.662915085701863
20.555555555555557,0.7999999999999999,30.0,0.0,110.0,0.762225973809,0.047216212688,16.14331032532645
20.555555555555557,0.7999999999999999,30.0,0.0,130.0,0.794596910433,0.045256746308,17.557535069474042
20.555555555555557,0.7999999999999999,30.0,0.0,150.0,0.81946972991,0.043415836369,18.874903685953683
20.555555555555557,0.9,0.0,0.0,50.0,0.567175465436,0.055301312282,10.256094150963026
20.555555555555557,0.9,0.0,0.0,70.0,0.674499797884,0.055874745896,12.071639648070178
20.555555555555557,0.9,0.0,0.0,90.0,0.749816227172,0.054337468141,13.799248526381573
20.555555555555557,0.9,0.0,0.0,110.0,0.803759726684,0.052350289661,15.353491487608448
20.555555555555557,0.9,0.0,0.0,130.0,0.848511370419,0.051005645276,16.635636424704842
20.555555555555557,0.9,0.0,0.0,150.0,0.882708740428,0.049434370643,17.856174336731303
20.555555555555557,0.9,10.0,0.0,50.0,0.564913075898,0.054567765559,10.352505185267338
20.555555555555557,0.9,10.0,0.0,70.0,0.671861088654,0.05522505348,12.16587483971052
20.555555555555557,0.9,10.0,0.0,90.0,0.745043603934,0.05384876166,13.835853991187214
20.555555555555557,0.9,10.0,0.0,110.0,0.798508391278,0.051883606986,15.39037930600055
20.555555555555557,0.9,10.0,0.0,130.0,0.842406089649,0.050712588598,16.61138019056323
20.555555555555557,0.9,10.0,0.0,150.0,0.876365512764,0.049245707629,17.79577459554917
20.555555555555557,0.9,20.0,0.0,50.0,0.560351483458,0.053134211783,10.545963977907007
20.555555555555557,0.9,20.0,0.0,70.0,0.658376257406,0.053088378248,12.401513836614571
20.555555555555557,0.9,20.0,0.0,90.0,0.725697250194,0.051448482427,14.105318873568104
20.555555555555557,0.9,20.0,0.0,110.0,0.77592127939,0.049730776282,15.60243650712615
20.555555555555557,0.9,20.0,0.0,130.0,0.818025213453,0.048714817119,16.792123255943615
20.555555555555557,0.9,20.0,0.0,150.0,0.849795994362,0.047353662972,17.94572882069293
20.555555555555557,0.9,30.0,0.0,50.0,0.546658574006,0.049832815387,10.969851286961566
20.555555555555557,0.9,30.0,0.0,70.0,0.633485377207,0.049452008465,12.810104116506283
20.555555555555557,0.9,30.0,0.0,90.0,0.693128030952,0.047807939908,14.498178174709732
20.555555555555557,0.9,30.0,0.0,110.0,0.739600581525,0.046740469657,15.82355904749098
20.555555555555557,0.9,30.0,0.0,130.0,0.773123968142,0.044923746261,17.20969492727231
20.555555555555557,0.9,30.0,0.0,150.0,0.801389072739,0.043852429392,18.274679050853162
20.555555555555557,1.0,0.0,0.0,50.0,0.566327224973,0.058689657489,9.649523428879181
20.555555555555557,1.0,0.0,0.0,70.0,0.654088385626,0.05489123892,11.916079842527992
20.555555555555557,1.0,0.0,0.0,90.0,0.73118432147,0.054248914273,13.478321755720643
20.555555555555557,1.0,0.0,0.0,110.0,0.787236091313,0.052786034863,14.91371900458482
20.555555555555557,1.0,0.0,0.0,130.0,0.828736873393,0.050780591921,16.319952998623496
20.555555555555557,1.0,0.0,0.0,150.0,0.865684895464,0.049678845418,17.425624290985205
20.555555555555557,1.0,10.0,0.0,50.0,0.545512869052,0.053354530938,10.224302593643017
20.555555555555557,1.0,10.0,0.0,70.0,0.649602130878,0.054099823305,12.007472320486537
20.555555555555557,1.0,10.0,0.0,90.0,0.724453878817,0.053522782237,13.535430120375713
20.555555555555557,1.0,10.0,0.0,110.0,0.778792932959,0.051932276574,14.996317980577501
20.555555555555557,1.0,10.0,0.0,130.0,0.820677861892,0.050230050362,16.338384213782486
20.555555555555557,1.0,10.0,0.0,150.0,0.857105992887,0.049274837422,17.394395146280548
20.555555555555557,1.0,20.0,0.0,50.0,0.539571481359,0.051770932519,10.422286312130394
20.555555555555557,1.0,20.0,0.0,70.0,0.636275795445,0.05203722684,12.227319441932814
20.555555555555557,1.0,20.0,0.0,90.0,0.705086397087,0.051085858641,13.801987787695097
20.555555555555557,1.0,20.0,0.0,110.0,0.755907843747,0.049766410033,15.189117383507453
20.555555555555557,1.0,20.0,0.0,130.0,0.795451626857,0.048131148286,16.52675357193534
20.555555555555557,1.0,20.0,0.0,150.0,0.829395776537,0.047233418945,17.55951178344242
20.555555555555557,1.0,30.0,0.0,50.0,0.525055828562,0.048297627028,10.871255191432175
20.555555555555557,1.0,30.0,0.0,70.0,0.611324491897,0.048405173681,12.629321318538251
20.555555555555557,1.0,30.0,0.0,90.0,0.671572370133,0.047310170826,14.195095016734276
20.555555555555557,1.0,30.0,0.0,110.0,0.716188220085,0.045805663763,15.635363866586047
20.555555555555557,1.0,30.0,0.0,130.0,0.753842335165,0.045001950627,16.751325768370453
20.555555555555557,1.0,30.0,0.0,150.0,0.781592786351,0.043684021574,17.891960451191405
21.666666666666668,0.7,0.0,0.0,50.0,0.591295322783,0.055917200287,10.574480119679173
21.666666666666668,0.7,0.0,0.0,70.0,0.696918215648,0.055770532338,12.496172914834192
21.666666666666668,0.7,0.0,0.0,90.0,0.773425183865,0.054777541558,14.119384730803878
21.666666666666668,0.7,0.0,0.0,110.0,0.829764159502,0.053073801441,15.634157286140796
21.666666666666668,0.7,0.0,0.0,130.0,0.871564741381,0.051071460444,17.065592677473422
21.666666666666668,0.7,0.0,0.0,150.0,0.903909388779,0.048933328711,18.472264458391628
21.666666666666668,0.7,10.0,0.0,50.0,0.593409299079,0.057291546092,10.357711382515154
21.666666666666668,0.7,10.0,0.0,70.0,0.697982928334,0.056511694374,12.351123711044297
21.666666666666668,0.7,10.0,0.0,90.0,0.773201202192,0.054896402357,14.084733588983665
21.666666666666668,0.7,10.0,0.0,110.0,0.829462498411,0.053290522572,15.564915830771334
21.666666666666668,0.7,10.0,0.0,130.0,0.870008117861,0.051097745682,17.026350306633475
21.666666666666668,0.7,10.0,0.0,150.0,0.901272835984,0.048922573669,18.422433007752726
21.666666666666668,0.7,20.0,0.0,50.0,0.58932729678,0.055827665004,10.556187451826531
21.666666666666668,0.7,20.0,0.0,70.0,0.689846511611,0.054962304617,12.551266116261587
21.666666666666668,0.7,20.0,0.0,90.0,0.759874519734,0.053373955552,14.23680354725979
21.666666666666668,0.7,20.0,0.0,110.0,0.811114249571,0.051423272701,15.77329109890018
21.666666666666668,0.7,20.0,0.0,130.0,0.848899275763,0.049343635777,17.2038250200989
21.666666666666668,0.7,20.0,0.0,150.0,0.877126689683,0.047116258702,18.61622110598029
21.666666666666668,0.7,30.0,0.0,50.0,0.57882693837,0.053034970628,10.914061637368123
21.666666666666668,0.7,30.0,0.0,70.0,0.667750561346,0.051533117641,12.95769772746554
21.666666666666668,0.7,30.0,0.0,90.0,0.729530840434,0.049899382327,14.620037491711775
21.666666666666668,0.7,30.0,0.0,110.0,0.773671397484,0.047941488348,16.137826007153482
21.666666666666668,0.7,30.0,0.0,130.0,0.805189351741,0.045743515145,17.602262292013897
21.666666666666668,0.7,30.0,0.0,150.0,0.829442009662,0.043608348967,19.02025711383085
21.666666666666668,0.7999999999999999,0.0,0.0,50.0,0.571266772482,0.055882504535,10.222640828923613
21.666666666666668,0.7999999999999999,0.0,0.0,70.0,0.677693468214,0.056316018044,12.033760406932794
21.666666666666668,0.7999999999999999,0.0,0.0,90.0,0.753374561341,0.054907966652,13.72067856957436
21.666666666666668,0.7999999999999999,0.0,0.0,110.0,0.81055930793,0.05330844181,15.205083480379445
21.666666666666668,0.7999999999999999,0.0,0.0,130.0,0.852883541687,0.051362663006,16.605126988594208
21.666666666666668,0.7999999999999999,0.0,0.0,150.0,0.887934203154,0.049771746264,17.84012556931812
21.666666666666668,0.7999999999999999,10.0,0.0,50.0,0.568540740188,0.055397579216,10.262916687590446
21.666666666666668,0.7999999999999999,10.0,0.0,70.0,0.676192066057,0.056055547479,12.06289290654633
21.666666666666668,0.7999999999999999,10.0,0.0,90.0,0.75046946232,0.054330228236,13.813110798285365
21.666666666666668,0.7999999999999999,10.0,0.0,110.0,0.807835769634,0.053035401745,15.232009998117153
21.666666666666668,0.7999999999999999,10.0,0.0,130.0,0.849009457306,0.051037087003,16.635147246081942
21.666666666666668,0.7999999999999999,10.0,0.0,150.0,0.883299667844,0.04956498913,17.82104028162429
21.666666666666668,0.7999999999999999,20.0,0.0,50.0,0.566155935372,0.054349432334,10.416961338119135
21.666666666666668,0.7999999999999999,20.0,0.0,70.0,0.66633667915,0.054046257933,12.32900675521409
21.666666666666668,0.7999999999999999,20.0,0.0,90.0,0.734398278671,0.052259768008,14.052842304209564
21.666666666666668,0.7999999999999999,20.0,0.0,110.0,0.787595858567,0.051012228737,15.4393540150451
21.666666666666668,0.7999999999999999,20.0,0.0,130.0,0.827655703756,0.049434951675,16.74231845511357
21.666666666666668,0.7999999999999999,20.0,0.0,150.0,0.8581673403,0.04767711086,17.999566769470142
21.666666666666668,0.7999999999999999,30.0,0.0,50.0,0.555082972683,0.051323563839,10.815362986566432
21.666666666666668,0.7999999999999999,30.0,0.0,70.0,0.643575534225,0.050701937735,12.693312385588255
21.666666666666668,0.7999999999999999,30.0,0.0,90.0,0.703680411784,0.048870845296,14.39877717526599
21.666666666666668,0.7999999999999999,30.0,0.0,110.0,0.74996502964,0.047431105435,15.81167090165669
21.666666666666668,0.7999999999999999,30.0,0.0,130.0,0.784935876419,0.045970488985,17.074777618204617
21.666666666666668,0.7999999999999999,30.0,0.0,150.0,0.810797233016,0.044141541157,18.368122448017953
21.666666666666668,0.9,0.0,0.0,50.0,0.555345533556,0.056152919367,9.889878207870453
21.666666666666668,0.9,0.0,0.0,70.0,0.658286434278,0.056030964359,11.748618675563854
21.666666666666668,0.9,0.0,0.0,90.0,0.735371209047,0.054912675409,13.391647803896205
21.666666666666668,0.9,0.0,0.0,110.0,0.79120944243,0.053201256709,14.87200662867334
21.666666666666668,0.9,0.0,0.0,130.0,0.832899492486,0.051015712361,16.3263326912343
21.666666666666668,0.9,0.0,0.0,150.0,0.869865673389,0.04991060079,17.428475306257678
21.666666666666668,0.9,10.0,0.0,50.0,0.553598612071,0.055511890004,9.972613291154554
21.666666666666668,0.9,10.0,0.0,70.0,0.655904240654,0.055527967129,11.812142143259695
21.666666666666668,0.9,10.0,0.0,90.0,0.730236145167,0.054250100247,13.460549231102695
21.666666666666668,0.9,10.0,0.0,110.0,0.784929402902,0.052513750372,14.94712141756532
21.666666666666668,0.9,10.0,0.0,130.0,0.826930477165,0.050639398578,16.32978472071063
21.666666666666668,0.9,10.0,0.0,150.0,0.863270053127,0.049608895141,17.401517422901396
21.666666666666668,0.9,20.0,0.0,50.0,0.544607679185,0.052872662506,10.300364183914471
21.666666666666668,0.9,20.0,0.0,70.0,0.643460603511,0.053183453117,12.098887262837751
21.666666666666668,0.9,20.0,0.0,90.0,0.712924704434,0.052079915962,13.689052512185006
21.666666666666668,0.9,20.0,0.0,110.0,0.764271559046,0.050501751689,15.133565341506149
21.666666666666668,0.9,20.0,0.0,130.0,0.806442927976,0.049371777196,16.334087484323664
21.666666666666668,0.9,20.0,0.0,150.0,0.837231688231,0.047603069139,17.587766994315018
21.666666666666668,0.9,30.0,0.0,50.0,0.532549001534,0.049734994976,10.707732086652175
21.666666666666668,0.9,30.0,0.0,70.0,0.620875376146,0.049726951517,12.485691505415192
21.666666666666668,0.9,30.0,0.0,90.0,0.681076737922,0.04822396067,14.12320200289347
21.666666666666668,0.9,30.0,0.0,110.0,0.725714992061,0.046554266966,15.588581656564623
21.666666666666668,0.9,30.0,0.0,130.0,0.76302812349,0.045536783294,16.7563026699459
21.666666666666668,0.9,30.0,0.0,150.0,0.792097700568,0.044474361224,17.810209720124206
21.666666666666668,1.0,0.0,0.0,50.0,0.539144026763,0.055930397598,9.63955290713469
21.666666666666668,1.0,0.0,0.0,70.0,0.63793642207,0.055357197835,11.524001340737302
21.666666666666668,1.0,0.0,0.0,90.0,0.716684271388,0.054718296949,13.097707921282401
21.666666666666668,1.0,0.0,0.0,110.0,0.773062433384,0.053307248828,14.50201333552865
21.666666666666668,1.0,0.0,0.0,130.0,0.817073125325,0.051660358549,15.81624960171354
21.666666666666668,1.0,0.0,0.0,150.0,0.850502516891,0.049702065212,17.112015632816316
21.666666666666668,1.0,10.0,0.0,50.0,0.545498878209,0.056638101839,9.631305790572577
21.666666666666668,1.0,10.0,0.0,70.0,0.633777888845,0.054323839499,11.666662273690479
21.666666666666668,1.0,10.0,0.0,90.0,0.709564306712,0.053804869664,13.187733956853322
21.666666666666668,1.0,10.0,0.0,110.0,0.766226069737,0.052697631483,14.54004759178182
21.666666666666668,1.0,10.0,0.0,130.0,0.807817890041,0.050782261996,15.907481437211874
21.666666666666668,1.0,10.0,0.0,150.0,0.842032340266,0.049160322382,17.12829166828876
21.666666666666668,1.0,20.0,0.0,50.0,0.524491199545,0.051433110117,10.197540035045282
21.666666666666668,1.0,20.0,0.0,70.0,0.621259475813,0.052016659579,11.943471204056573
21.666666666666668,1.0,20.0,0.0,90.0,0.690986897936,0.051356683778,13.454663484950379
21.666666666666668,1.0,20.0,0.0,110.0,0.743339913609,0.050203333336,14.806584826429502
21.666666666666668,1.0,20.0,0.0,130.0,0.783532368549,0.048796843407,16.05702979624704
21.666666666666668,1.0,20.0,0.0,150.0,0.815136240112,0.047105688359,17.304412025565068
21.666666666666668,1.0,30.0,0.0,50.0,0.511212550561,0.048154279815,10.616139469326212
21.666666666666668,1.0,30.0,0.0,70.0,0.598284118976,0.048516902999,12.331457327116107
21.666666666666668,1.0,30.0,0.0,90.0,0.659333819209,0.047615909165,13.8469228199394
21.666666666666668,1.0,30.0,0.0,110.0,0.704895307526,0.046249163393,15.241255318202983
21.666666666666668,1.0,30.0,0.0,130.0,0.740342423595,0.04485056565,16.506869263866243
21.666666666666668,1.0,30.0,0.0,150.0,0.771932717187,0.044247445486,17.445814299748477
22.77777777777778,0.7,0.0,0.0,50.0,0.575428279035,0.05556680852,10.355611458734181
22.77777777777778,0.7,0.0,0.0,70.0,0.681494702549,0.055906241835,12.189957331783148
22.77777777777778,0.7,0.0,0.0,90.0,0.759523798391,0.055302077735,13.734091547708827
22.77777777777778,0.7,0.0,0.0,110.0,0.815416755498,0.053323666019,15.29183599656211
22.77777777777778,0.7,0.0,0.0,130.0,0.859445625926,0.051803040613,16.590640544569148
22.77777777777778,0.7,0.0,0.0,150.0,0.892900019045,0.049734148862,17.953459332793198
22.77777777777778,0.7,10.0,0.0,50.0,0.57714115348,0.056866548525,10.149044885786832
22.77777777777778,0.7,10.0,0.0,70.0,0.682727265737,0.056892985989,12.000200971504682
22.77777777777778,0.7,10.0,0.0,90.0,0.7594204737,0.055381488267,13.712532787828918
22.77777777777778,0.7,10.0,0.0,110.0,0.815373778626,0.053568319302,15.22119396782265
22.77777777777778,0.7,10.0,0.0,130.0,0.858161559506,0.051774840696,16.574875904394613
22.77777777777778,0.7,10.0,0.0,150.0,0.890654688892,0.049690467108,17.92405547237465
22.77777777777778,0.7,20.0,0.0,50.0,0.573145860233,0.055541509912,10.319234409383046
22.77777777777778,0.7,20.0,0.0,70.0,0.67543992075,0.055201118131,12.235982596350427
22.77777777777778,0.7,20.0,0.0,90.0,0.74699898138,0.053880177626,13.864077927975016
22.77777777777778,0.7,20.0,0.0,110.0,0.797662727274,0.05168753419,15.432400476715408
22.77777777777778,0.7,20.0,0.0,130.0,0.838270269384,0.050015826131,16.760100436778288
22.77777777777778,0.7,20.0,0.0,150.0,0.867564197535,0.04796420987,18.08774083606102
22.77777777777778,0.7,30.0,0.0,50.0,0.564655625232,0.052882675266,10.677516263914045
22.77777777777778,0.7,30.0,0.0,70.0,0.655209715934,0.051803785502,12.647911915794342
22.77777777777778,0.7,30.0,0.0,90.0,0.718338934407,0.050429050143,14.244546196488532
22.77777777777778,0.7,30.0,0.0,110.0,0.763325310625,0.048581078301,15.712399504506006
22.77777777777778,0.7,30.0,0.0,130.0,0.796258365317,0.046458322309,17.139197580596818
22.77777777777778,0.7,30.0,0.0,150.0,0.821422159941,0.044384430407,18.506988878952722
22.77777777777778,0.7999999999999999,0.0,0.0,50.0,0.552829269902,0.054804835316,10.087235308972897
22.77777777777778,0.7999999999999999,0.0,0.0,70.0,0.662194898974,0.05652770819,11.714518776318357
22.77777777777778,0.7999999999999999,0.0,0.0,90.0,0.739927222428,0.055520397976,13.327123893237419
22.77777777777778,0.7999999999999999,0.0,0.0,110.0,0.794805690144,0.053334125512,14.902385339854712
22.77777777777778,0.7999999999999999,0.0,0.0,130.0,0.840582138494,0.052065468071,16.144714906773242
22.77777777777778,0.7999999999999999,0.0,0.0,150.0,0.875724851282,0.050291993971,17.41280832466041
22.77777777777778,0.7999999999999999,10.0,0.0,50.0,0.556178997411,0.056058909935,9.921330936614474
22.77777777777778,0.7999999999999999,10.0,0.0,70.0,0.661962008645,0.056488221609,11.718584685263533
22.77777777777778,0.7999999999999999,10.0,0.0,90.0,0.737254550135,0.055055359778,13.391149437726591
22.77777777777778,0.7999999999999999,10.0,0.0,110.0,0.792187029518,0.053095011611,14.920178101135928
22.77777777777778,0.7999999999999999,10.0,0.0,130.0,0.837029293527,0.051638742076,16.20932772326427
22.77777777777778,0.7999999999999999,10.0,0.0,150.0,0.871862048207,0.050136404939,17.38979987232387
22.77777777777778,0.7999999999999999,20.0,0.0,50.0,0.547017892126,0.053010808742,10.318987865065385
22.77777777777778,0.7999999999999999,20.0,0.0,70.0,0.651966665496,0.054296161956,12.007601311200126
