Root Chord,Taper,Sweep,Twist,Wingspan,CL,CD,L_D
22.77777777777778,0.7999999999999999,20.0,0.0,90.0,0.721292830671,0.052761341648,13.670858400135884
22.77777777777778,0.7999999999999999,20.0,0.0,110.0,0.773738044137,0.051205297011,15.110507883018125
22.77777777777778,0.7999999999999999,20.0,0.0,130.0,0.815725384923,0.049861247098,16.359907390999044
22.77777777777778,0.7999999999999999,20.0,0.0,150.0,0.847943917842,0.048334248976,17.543334918952397
22.77777777777778,0.7999999999999999,30.0,0.0,50.0,0.541267861606,0.051209501038,10.569676537257264
22.77777777777778,0.7999999999999999,30.0,0.0,70.0,0.631406719264,0.050956123231,12.391184399991271
22.77777777777778,0.7999999999999999,30.0,0.0,90.0,0.692239201668,0.049275836797,14.0482485263476
22.77777777777778,0.7999999999999999,30.0,0.0,110.0,0.739548091728,0.047961499729,15.419619818119052
22.77777777777778,0.7999999999999999,30.0,0.0,130.0,0.773658912935,0.046193305126,16.74829092278016
22.77777777777778,0.7999999999999999,30.0,0.0,150.0,0.802278183229,0.044816788976,17.901286583887813
22.77777777777778,0.9,0.0,0.0,50.0,0.545461840694,0.057053340711,9.560559187182424
22.77777777777778,0.9,0.0,0.0,70.0,0.641609157603,0.055974533311,11.462519107361851
22.77777777777778,0.9,0.0,0.0,90.0,0.720961475363,0.055208603127,13.058861020347221
22.77777777777778,0.9,0.0,0.0,110.0,0.777661039896,0.053562404375,14.518785124944273
22.77777777777778,0.9,0.0,0.0,130.0,0.820361043181,0.051606789155,15.896378298542492
22.77777777777778,0.9,0.0,0.0,150.0,0.858198099954,0.050493073518,16.9963529680574
22.77777777777778,0.9,10.0,0.0,50.0,0.542076930876,0.056013623177,9.677590916821543
22.77777777777778,0.9,10.0,0.0,70.0,0.639351795019,0.05549623979,11.520632703014346
22.77777777777778,0.9,10.0,0.0,90.0,0.715991445906,0.05468748521,13.092418551641058
22.77777777777778,0.9,10.0,0.0,110.0,0.772972360789,0.05331311921,14.49872699708804
22.77777777777778,0.9,10.0,0.0,130.0,0.814707566421,0.051198549623,15.912707926691104
22.77777777777778,0.9,10.0,0.0,150.0,0.851865603608,0.050215415813,16.964224826501688
22.77777777777778,0.9,20.0,0.0,50.0,0.531275530795,0.052812994298,10.05956086862356
22.77777777777778,0.9,20.0,0.0,70.0,0.62898907846,0.053205963266,11.821777858158624
22.77777777777778,0.9,20.0,0.0,90.0,0.699543523295,0.052378462111,13.355556751791093
22.77777777777778,0.9,20.0,0.0,110.0,0.752060639611,0.050938421865,14.764113454558041
22.77777777777778,0.9,20.0,0.0,130.0,0.792205813047,0.049326800047,16.060352836433
22.77777777777778,0.9,20.0,0.0,150.0,0.826735985763,0.048250879872,17.134112123056955
22.77777777777778,0.9,30.0,0.0,50.0,0.51910108928,0.049583936189,10.469138377827305
22.77777777777778,0.9,30.0,0.0,70.0,0.608131776618,0.049784744063,12.215223520049454
22.77777777777778,0.9,30.0,0.0,90.0,0.669412083289,0.048671896,13.75356495849268
22.77777777777778,0.9,30.0,0.0,110.0,0.715023549615,0.047036867955,15.201342706301373
22.77777777777778,0.9,30.0,0.0,130.0,0.753183924302,0.046132224559,16.326633530076762
22.77777777777778,0.9,30.0,0.0,150.0,0.781358001998,0.044633694432,17.506012261396126
22.77777777777778,1.0,0.0,0.0,50.0,0.519689997279,0.054440597431,9.546000995629669
22.77777777777778,1.0,0.0,0.0,70.0,0.622475080693,0.05545385987,11.22509924741511
22.77777777777778,1.0,0.0,0.0,90.0,0.698758320339,0.05417355059,12.898514362246456
22.77777777777778,1.0,0.0,0.0,110.0,0.759310539592,0.053695408987,14.141070045221815
22.77777777777778,1.0,0.0,0.0,130.0,0.804201223697,0.052146206814,15.422046450387093
22.77777777777778,1.0,0.0,0.0,150.0,0.840254654379,0.050666438713,16.584048054741363
22.77777777777778,1.0,10.0,0.0,50.0,0.51713652304,0.053398646903,9.684449944572409
22.77777777777778,1.0,10.0,0.0,70.0,0.618619201746,0.054473140052,11.356407968321026
22.77777777777778,1.0,10.0,0.0,90.0,0.695204230501,0.054031661337,12.866608453235465
22.77777777777778,1.0,10.0,0.0,110.0,0.752750965218,0.053153103092,14.161938276963843
22.77777777777778,1.0,10.0,0.0,130.0,0.79681899207,0.051624779124,15.43481648911432
22.77777777777778,1.0,10.0,0.0,150.0,0.830360880068,0.049758165972,16.68793179666755
22.77777777777778,1.0,20.0,0.0,50.0,0.513699433787,0.051843410622,9.908673592724805
22.77777777777778,1.0,20.0,0.0,70.0,0.607086432178,0.052083843266,11.655945377869266
22.77777777777778,1.0,20.0,0.0,90.0,0.678846641313,0.051916166358,13.075823754625008
22.77777777777778,1.0,20.0,0.0,110.0,0.732214227293,0.050875205934,14.392358986082447
22.77777777777778,1.0,20.0,0.0,130.0,0.771931127004,0.049320667763,15.65127079611637
22.77777777777778,1.0,20.0,0.0,150.0,0.804370081969,0.047669273244,16.873974097564908
22.77777777777778,1.0,30.0,0.0,50.0,0.498061906554,0.048007358068,10.374699350222947
22.77777777777778,1.0,30.0,0.0,70.0,0.585661201495,0.048557996266,12.061066076259745
22.77777777777778,1.0,30.0,0.0,90.0,0.647541403302,0.047891625277,13.520973647411012
22.77777777777778,1.0,30.0,0.0,110.0,0.693924030228,0.046718771497,14.853216554989242
22.77777777777778,1.0,30.0,0.0,130.0,0.730247948515,0.045361233853,16.09850276298656
22.77777777777778,1.0,30.0,0.0,150.0,0.759331566111,0.044041493253,17.24127657863363
23.88888888888889,0.7,0.0,0.0,50.0,0.559580991568,0.055020062742,10.170489884607846
23.88888888888889,0.7,0.0,0.0,70.0,0.666641192816,0.056031976061,11.897513521390922
23.88888888888889,0.7,0.0,0.0,90.0,0.744541074197,0.055282519113,13.467929575986288
23.88888888888889,0.7,0.0,0.0,110.0,0.802663921565,0.053859471893,14.902929667777164
23.88888888888889,0.7,0.0,0.0,130.0,0.846864382325,0.052154251165,16.237686543437885
23.88888888888889,0.7,0.0,0.0,150.0,0.882056116932,0.050411292455,17.49719306878263
23.88888888888889,0.7,10.0,0.0,50.0,0.551651402314,0.054167126624,10.184247101443592
23.88888888888889,0.7,10.0,0.0,70.0,0.669014392105,0.057365105821,11.662392712959832
23.88888888888889,0.7,10.0,0.0,90.0,0.745407113122,0.055709243751,13.38031290558705
23.88888888888889,0.7,10.0,0.0,110.0,0.802942312013,0.054231584795,14.805805787313615
23.88888888888889,0.7,10.0,0.0,130.0,0.846032596621,0.052228331044,16.198729304757144
23.88888888888889,0.7,10.0,0.0,150.0,0.880181294083,0.050387197925,17.46835169110071
23.88888888888889,0.7,20.0,0.0,50.0,0.552890709113,0.053972536657,10.243926696028145
23.88888888888889,0.7,20.0,0.0,70.0,0.661567546895,0.055471340799,11.926294503898601
23.88888888888889,0.7,20.0,0.0,90.0,0.731978015081,0.053654973581,13.642314332257989
23.88888888888889,0.7,20.0,0.0,110.0,0.787047274196,0.052517748786,14.986310197778476
23.88888888888889,0.7,20.0,0.0,130.0,0.827572558501,0.050635426428,16.34374620460143
23.88888888888889,0.7,20.0,0.0,150.0,0.85808591978,0.048648864499,17.63835453544118
23.88888888888889,0.7,30.0,0.0,50.0,0.551004575648,0.052718402236,10.451845129550104
23.88888888888889,0.7,30.0,0.0,70.0,0.643488769128,0.052190787059,12.329547136366362
23.88888888888889,0.7,30.0,0.0,90.0,0.707368874693,0.050909587013,13.894610351334613
23.88888888888889,0.7,30.0,0.0,110.0,0.752162478872,0.048810855405,15.40973770344847
23.88888888888889,0.7,30.0,0.0,130.0,0.787411762636,0.047097981097,16.71858844680193
23.88888888888889,0.7,30.0,0.0,150.0,0.813542936539,0.045144830279,18.020733083084274
23.88888888888889,0.7999999999999999,0.0,0.0,50.0,0.538563951244,0.054433726161,9.893938725617936
23.88888888888889,0.7999999999999999,0.0,0.0,70.0,0.647340308057,0.056568964933,11.443382583077252
23.88888888888889,0.7999999999999999,0.0,0.0,90.0,0.7260059254,0.055864867792,12.995751249302446
23.88888888888889,0.7999999999999999,0.0,0.0,110.0,0.783135018707,0.054157697528,14.460271659483166
23.88888888888889,0.7999999999999999,0.0,0.0,130.0,0.828557364715,0.052618917127,15.746378107995076
23.88888888888889,0.7999999999999999,0.0,0.0,150.0,0.863745032579,0.050730588079,17.026119059253496
23.88888888888889,0.7999999999999999,10.0,0.0,50.0,0.547635807633,0.057148353153,9.582704967312814
23.88888888888889,0.7999999999999999,10.0,0.0,70.0,0.647266053652,0.056759250604,11.403710351425696
23.88888888888889,0.7999999999999999,10.0,0.0,90.0,0.723537682446,0.055377866881,13.065466822707176
23.88888888888889,0.7999999999999999,10.0,0.0,110.0,0.7796048118,0.053643090594,14.533182245230275
23.88888888888889,0.7999999999999999,10.0,0.0,130.0,0.825369181092,0.052201990979,15.811067080258152
23.88888888888889,0.7999999999999999,10.0,0.0,150.0,0.859620808348,0.050402575625,17.05509684155154
23.88888888888889,0.7999999999999999,20.0,0.0,50.0,0.551618910996,0.057067807776,9.666025952165358
23.88888888888889,0.7999999999999999,20.0,0.0,70.0,0.638112448432,0.054438702064,11.721669037623512
23.88888888888889,0.7999999999999999,20.0,0.0,90.0,0.709402481317,0.053438152791,13.275205901886581
23.88888888888889,0.7999999999999999,20.0,0.0,110.0,0.762570712023,0.051813278871,14.717669459243824
23.88888888888889,0.7999999999999999,20.0,0.0,130.0,0.805006057697,0.050422510383,15.965211798903384
23.88888888888889,0.7999999999999999,20.0,0.0,150.0,0.836384688838,0.048647854902,17.192632450554665
23.88888888888889,0.7999999999999999,30.0,0.0,50.0,0.528119316592,0.051007917157,10.353673430077006
23.88888888888889,0.7999999999999999,30.0,0.0,70.0,0.619108347974,0.05108853829,12.118341387253654
23.88888888888889,0.7999999999999999,30.0,0.0,90.0,0.681085331921,0.0496915177,13.706269469024488
23.88888888888889,0.7999999999999999,30.0,0.0,110.0,0.726634291255,0.047814875022,15.196825065853876
23.88888888888889,0.7999999999999999,30.0,0.0,130.0,0.764421140591,0.046745858862,16.35270287465833
23.88888888888889,0.7999999999999999,30.0,0.0,150.0,0.793613236849,0.045410722637,17.476340184958328
23.88888888888889,0.9,0.0,0.0,50.0,0.525620742998,0.055596502721,9.454205161711757
23.88888888888889,0.9,0.0,0.0,70.0,0.626853649451,0.056134012507,11.167091420247756
23.88888888888889,0.9,0.0,0.0,90.0,0.706901667968,0.055527068775,12.730757872928978
23.88888888888889,0.9,0.0,0.0,110.0,0.764521089011,0.05409505375,14.132920406073172
23.88888888888889,0.9,0.0,0.0,130.0,0.809543735228,0.052493711683,15.4217278465026
23.88888888888889,0.9,0.0,0.0,150.0,0.844013460189,0.050463592531,16.725195687772704
23.88888888888889,0.9,10.0,0.0,50.0,0.52547734192,0.05503030115,9.548872729001955
23.88888888888889,0.9,10.0,0.0,70.0,0.624751936628,0.055613950573,11.233726973018001
23.88888888888889,0.9,10.0,0.0,90.0,0.702184837621,0.054995999588,12.767925719713896
23.88888888888889,0.9,10.0,0.0,110.0,0.760113727045,0.053685493097,14.158642925596522
23.88888888888889,0.9,10.0,0.0,130.0,0.80426460792,0.052049694322,15.451860349928301
23.88888888888889,0.9,10.0,0.0,150.0,0.837793021817,0.050108681478,16.719518396923483
23.88888888888889,0.9,20.0,0.0,50.0,0.53369947436,0.056179381687,9.499917199756204
23.88888888888889,0.9,20.0,0.0,70.0,0.615234389269,0.0533657437,11.528638909776872
23.88888888888889,0.9,20.0,0.0,90.0,0.687777610701,0.052849984552,13.01377127223725
23.88888888888889,0.9,20.0,0.0,110.0,0.742006955991,0.051793507684,14.326254180699564
23.88888888888889,0.9,20.0,0.0,130.0,0.781207385452,0.049855493254,15.669434488832827
23.88888888888889,0.9,20.0,0.0,150.0,0.813432253514,0.048081277347,16.91785864263761
23.88888888888889,0.9,30.0,0.0,50.0,0.506299154281,0.04936725742,10.255768311647888
23.88888888888889,0.9,30.0,0.0,70.0,0.595629651848,0.049792291378,11.962286437598456
23.88888888888889,0.9,30.0,0.0,90.0,0.658109623272,0.048946754644,13.445418967172984
23.88888888888889,0.9,30.0,0.0,110.0,0.704586553196,0.047464283577,14.844563113503414
23.88888888888889,0.9,30.0,0.0,130.0,0.741526652295,0.046160096498,16.064235314740483
23.88888888888889,0.9,30.0,0.0,150.0,0.772493692098,0.045201202412,17.09011377743612
23.88888888888889,1.0,0.0,0.0,50.0,0.505625813572,0.054015816096,9.360699330606666
23.88888888888889,1.0,0.0,0.0,70.0,0.607692523809,0.055579148086,10.933822210961047
23.88888888888889,1.0,0.0,0.0,90.0,0.684658543322,0.054508593728,12.560561491248018
23.88888888888889,1.0,0.0,0.0,110.0,0.746064092834,0.054114359388,13.786804487228979
23.88888888888889,1.0,0.0,0.0,130.0,0.791691725813,0.052658229816,15.034529808148763
23.88888888888889,1.0,0.0,0.0,150.0,0.82856065139,0.051206959623,16.18062578778541
23.88888888888889,1.0,10.0,0.0,50.0,0.503378500055,0.052977228371,9.501790024382473
23.88888888888889,1.0,10.0,0.0,70.0,0.604095789151,0.054361490955,11.112568447599527
23.88888888888889,1.0,10.0,0.0,90.0,0.679407587567,0.053781850769,12.632655400520585
23.88888888888889,1.0,10.0,0.0,110.0,0.73977539688,0.053547829243,13.815226636413215
23.88888888888889,1.0,10.0,0.0,130.0,0.784512947752,0.052098637601,15.058223859138721
23.88888888888889,1.0,10.0,0.0,150.0,0.82063950237,0.050688780859,16.18976602835955
23.88888888888889,1.0,20.0,0.0,50.0,0.491629111967,0.049593881439,9.913100118443019
23.88888888888889,1.0,20.0,0.0,70.0,0.593443991553,0.05209373644,11.391849233861558
23.88888888888889,1.0,20.0,0.0,90.0,0.664036027904,0.051622817323,12.863227199499352
23.88888888888889,1.0,20.0,0.0,110.0,0.720030350561,0.051229584146,14.054971606034789
23.88888888888889,1.0,20.0,0.0,130.0,0.760651830142,0.049780484128,15.280121185365424
23.88888888888889,1.0,20.0,0.0,150.0,0.793876025496,0.048217933902,16.464331033127724
23.88888888888889,1.0,30.0,0.0,50.0,0.485567903491,0.047703039756,10.178971947588018
23.88888888888889,1.0,30.0,0.0,70.0,0.573538817578,0.048612207882,11.798246625008128
23.88888888888889,1.0,30.0,0.0,90.0,0.637027892693,0.048280722849,13.194249280097392
23.88888888888889,1.0,30.0,0.0,110.0,0.683286650495,0.04704061592,14.52546139397998
23.88888888888889,1.0,30.0,0.0,130.0,0.721332901797,0.046016641365,15.675479139719263
23.88888888888889,1.0,30.0,0.0,150.0,0.750182603211,0.04454760609,16.8400205769845
25.0,0.7,0.0,0.0,50.0,0.545074725256,0.054513434946,9.998906247532208
25.0,0.7,0.0,0.0,70.0,0.652427704864,0.056145385641,11.620326361915067
25.0,0.7,0.0,0.0,90.0,0.731651344717,0.055741893994,13.125699402961697
25.0,0.7,0.0,0.0,110.0,0.790251624671,0.054376281564,14.533020683675964
25.0,0.7,0.0,0.0,130.0,0.83461092045,0.052493072467,15.899448845839263
25.0,0.7,0.0,0.0,150.0,0.871269978056,0.051035568912,17.071818667453677
25.0,0.7,10.0,0.0,50.0,0.555666368751,0.057970543816,9.58532268585748
25.0,0.7,10.0,0.0,70.0,0.654832434226,0.057491369447,11.390099775404991
25.0,0.7,10.0,0.0,90.0,0.732162567179,0.056111853093,13.04826924830857
25.0,0.7,10.0,0.0,110.0,0.790824676425,0.054746424872,14.445229588488917
25.0,0.7,10.0,0.0,130.0,0.834040588537,0.05258840756,15.859780267835895
25.0,0.7,10.0,0.0,150.0,0.86951060042,0.050983908398,17.05460855672864
25.0,0.7,20.0,0.0,50.0,0.555885277685,0.057551535356,9.658913081057298
25.0,0.7,20.0,0.0,70.0,0.648186141977,0.055688993036,11.639394189763529
25.0,0.7,20.0,0.0,90.0,0.721594557466,0.054508235199,13.238266746879345
25.0,0.7,20.0,0.0,110.0,0.776370513755,0.053195474973,14.59467208722276
25.0,0.7,20.0,0.0,130.0,0.815990957031,0.050919130556,16.025233504990563
25.0,0.7,20.0,0.0,150.0,0.848663186523,0.049260674209,17.228005912431218
25.0,0.7,30.0,0.0,50.0,0.538462234817,0.052647093671,10.227767522779803
25.0,0.7,30.0,0.0,70.0,0.631577603114,0.052441460899,12.043478428840709
25.0,0.7,30.0,0.0,90.0,0.694190899987,0.050744385547,13.680151853332285
25.0,0.7,30.0,0.0,110.0,0.742551411711,0.049370503602,15.04038560548366
25.0,0.7,30.0,0.0,130.0,0.777925543597,0.047509103482,16.37424170489212
25.0,0.7,30.0,0.0,150.0,0.805711834388,0.045864377491,17.567268509119202
25.0,0.7999999999999999,0.0,0.0,50.0,0.5358625539,0.056500327412,9.484238029144397
25.0,0.7999999999999999,0.0,0.0,70.0,0.631984847538,0.05642215298,11.201005529902769
25.0,0.7999999999999999,0.0,0.0,90.0,0.712450083466,0.0560748393,12.70534329406451
25.0,0.7999999999999999,0.0,0.0,110.0,0.770527166292,0.054656660059,14.097589670869793
25.0,0.7999999999999999,0.0,0.0,130.0,0.814286112051,0.052487733371,15.513836467186849
25.0,0.7999999999999999,0.0,0.0,150.0,0.852883005395,0.051356069333,16.60724849997351
25.0,0.7999999999999999,10.0,0.0,50.0,0.530848754309,0.056148805364,9.45431965769579
25.0,0.7999999999999999,10.0,0.0,70.0,0.631978376694,0.056622270234,11.161304096113682
25.0,0.7999999999999999,10.0,0.0,90.0,0.710635835371,0.055802025045,12.734947070432073
25.0,0.7999999999999999,10.0,0.0,110.0,0.768484792362,0.054370081833,14.134332089519994
25.0,0.7999999999999999,10.0,0.0,130.0,0.811261058679,0.052077270984,15.578025563748307
25.0,0.7999999999999999,10.0,0.0,150.0,0.849010222978,0.050992870372,16.649586830165738
25.0,0.7999999999999999,20.0,0.0,50.0,0.527971901799,0.054740087876,9.6450685829184
25.0,0.7999999999999999,20.0,0.0,70.0,0.624722668036,0.054562265935,11.449720009433475
25.0,0.7999999999999999,20.0,0.0,90.0,0.69822550055,0.054029577783,12.923023447532684
25.0,0.7999999999999999,20.0,0.0,110.0,0.751271500162,0.052266633372,14.373826123732451
25.0,0.7999999999999999,20.0,0.0,130.0,0.79171366073,0.050366679949,15.718996398644279
25.0,0.7999999999999999,20.0,0.0,150.0,0.826700153397,0.049192035043,16.805569289303858
25.0,0.7999999999999999,30.0,0.0,50.0,0.516167229254,0.051047394255,10.111529428428021
25.0,0.7999999999999999,30.0,0.0,70.0,0.607234901994,0.051130873149,11.876090991531916
25.0,0.7999999999999999,30.0,0.0,90.0,0.670253516728,0.050026187392,13.398053133171297
25.0,0.7999999999999999,30.0,0.0,110.0,0.716762171169,0.048296338971,14.840921412270747
25.0,0.7999999999999999,30.0,0.0,130.0,0.756191150578,0.047465411583,15.931414589246584
25.0,0.7999999999999999,30.0,0.0,150.0,0.783789365144,0.045648583218,17.17006990996686
25.0,0.9,0.0,0.0,50.0,0.509403832592,0.054445964363,9.35613573112091
25.0,0.9,0.0,0.0,70.0,0.612644714124,0.056405514525,10.861432951781056
25.0,0.9,0.0,0.0,90.0,0.691394554215,0.055411024061,12.477563191286063
25.0,0.9,0.0,0.0,110.0,0.751794736275,0.054414974195,13.815953189298394
25.0,0.9,0.0,0.0,130.0,0.79760458309,0.052991258896,15.051625488939017
25.0,0.9,0.0,0.0,150.0,0.834492763169,0.051379812794,16.241646627144775
25.0,0.9,10.0,0.0,50.0,0.508450983272,0.053990652657,9.417389089592312
25.0,0.9,10.0,0.0,70.0,0.61072599145,0.055568225048,10.990561439067974
25.0,0.9,10.0,0.0,90.0,0.688389563418,0.055099465717,12.493579646555613
25.0,0.9,10.0,0.0,110.0,0.747552849721,0.054046461236,13.831670614968216
25.0,0.9,10.0,0.0,130.0,0.792551996985,0.05257458915,15.074811040820087
25.0,0.9,10.0,0.0,150.0,0.828617409055,0.051014243346,16.24286384951295
25.0,0.9,20.0,0.0,50.0,0.50708056301,0.053011831871,9.565422380496859
25.0,0.9,20.0,0.0,70.0,0.602005802985,0.053414436794,11.270469916339598
25.0,0.9,20.0,0.0,90.0,0.675130690072,0.053014370189,12.734862032032279
25.0,0.9,20.0,0.0,110.0,0.730392943926,0.052196666956,13.993095469902249
25.0,0.9,20.0,0.0,130.0,0.770485985457,0.050332516383,15.307917044998659
25.0,0.9,20.0,0.0,150.0,0.803474312149,0.048683976931,16.50387587044845
25.0,0.9,30.0,0.0,50.0,0.494234535956,0.049198984714,10.045624697929208
25.0,0.9,30.0,0.0,70.0,0.583832458939,0.049825888047,11.717452148334612
25.0,0.9,30.0,0.0,90.0,0.64798234697,0.049367749547,13.125620529918946
25.0,0.9,30.0,0.0,110.0,0.694469896325,0.047830720343,14.51932756489701
25.0,0.9,30.0,0.0,130.0,0.73227708991,0.046690449756,15.683658943891368
25.0,0.9,30.0,0.0,150.0,0.760767700707,0.045012139362,16.901389524916755
25.0,1.0,0.0,0.0,50.0,0.49274410558,0.053725357698,9.1715369928257
25.0,1.0,0.0,0.0,70.0,0.593833484592,0.055535371689,10.692887551333735
25.0,1.0,0.0,0.0,90.0,0.671011812919,0.054753494529,12.25514131456214
25.0,1.0,0.0,0.0,110.0,0.733230285766,0.054295278942,13.504494314307891
25.0,1.0,0.0,0.0,130.0,0.779542365124,0.053086071554,14.684499008954488
25.0,1.0,0.0,0.0,150.0,0.81707504664,0.05166049961,15.816243606011072
25.0,1.0,10.0,0.0,50.0,0.489862528411,0.052435286217,9.342230466402643
25.0,1.0,10.0,0.0,70.0,0.590306579723,0.054533899907,10.824580320308762
25.0,1.0,10.0,0.0,90.0,0.666086714635,0.05391847516,12.35358961206573
25.0,1.0,10.0,0.0,110.0,0.727102892997,0.053785280992,13.518622187827726
25.0,1.0,10.0,0.0,130.0,0.772571321463,0.052478278602,14.721735202525421
25.0,1.0,10.0,0.0,150.0,0.809423683011,0.051145360749,15.82594532832239
25.0,1.0,20.0,0.0,50.0,0.493656085623,0.052461893396,9.40980307166419
25.0,1.0,20.0,0.0,70.0,0.580318433085,0.0521882935,11.119705094112723
25.0,1.0,20.0,0.0,90.0,0.651532743023,0.051820568077,12.57285991259088
25.0,1.0,20.0,0.0,110.0,0.708201551326,0.051494949031,13.752835271274124
25.0,1.0,20.0,0.0,130.0,0.75120815029,0.050485547766,14.879667222228472
25.0,1.0,20.0,0.0,150.0,0.783561788463,0.048737284633,16.07725572656238
25.0,1.0,30.0,0.0,50.0,0.471468352337,0.046977867416,10.035967536841074
25.0,1.0,30.0,0.0,70.0,0.561847245711,0.048569804386,11.567830112013992
25.0,1.0,30.0,0.0,90.0,0.62521004542,0.048356314574,12.929232736776017
25.0,1.0,30.0,0.0,110.0,0.67294032123,0.04734174429,14.214523172356902
25.0,1.0,30.0,0.0,130.0,0.711766455434,0.046439418551,15.32677362556412
25.0,1.0,30.0,0.0,150.0,0.741236290138,0.045061641414,16.44938503966055
